,World Rank,Institution,Location,National Rank
509,510,chang gung university,taiwan,7
510,511,university of catania,italy,27
511,512,boston college,usa,141
512,513,university of nantes,france,26
513,514,university of tampere,finland,6
514,515,beijing institute of technology,china,37
515,516,university of poitiers,france,27
516,517,utah state university,usa,142
517,518,nui galway,ireland,4
518,519,tata institute of fundamental research,india,2
519,520,university of burgundy,france,28
520,521,national chung hsing university,taiwan,8
521,522,university of minho,portugal,5
522,523,university of hull,united kingdom,38
523,524,"st george's, university of london",united kingdom,39
524,525,hacettepe university,turkey,1
525,526,loyola university chicago,usa,143
526,527,oklahoma state university,usa,144
527,528,colorado school of mines,usa,145
528,529,swansea university,united kingdom,40
529,530,national polytechnic institute of toulouse,france,29
530,531,massey university,new zealand,4
531,532,florida international university,usa,146
532,533,east china normal university,china,38
533,534,la trobe university,australia,19
534,535,chongqing university,china,39
535,536,shanghai university,china,40
536,537,university of plymouth,united kingdom,41
537,538,ewha womans university,south korea,14
538,539,technical university of dortmund,germany,41
539,540,"royal holloway, university of london",united kingdom,42
540,541,saint petersburg state university,russia,2
541,542,bielefeld university,germany,42
542,543,northwestern polytechnical university,china,41
543,544,konkuk university,south korea,15
544,545,national university of la plata,argentina,2
545,546,auburn university,usa,147
546,547,tehran university of medical sciences,iran,3
547,548,"china medical university, taiwan",taiwan,9
548,549,nanjing agricultural university,china,42
549,550,"university of maine, orono",usa,148
550,551,university of aveiro,portugal,6
551,552,catholic university of korea,south korea,16
552,553,university of salamanca,spain,16
553,554,second military medical university,china,43
554,555,syracuse university,usa,149
555,556,moscow institute of physics and technology,russia,3
556,557,carleton university,canada,21
557,558,university of texas at arlington,usa,150
558,559,national polytechnic institute,mexico,2
559,560,istanbul university,turkey,2
560,561,kanazawa university,japan,17
561,562,university of technology sydney,australia,20
562,563,university of alaska fairbanks,usa,151
563,564,western sydney university,australia,21
564,565,"birkbeck, university of london",united kingdom,43
565,566,"university of science, malaysia",malaysia,2
566,567,university of arkansas - fayetteville,usa,152
567,568,baylor university,usa,153
568,569,university of oklahoma health sciences center,usa,154
569,570,university of south australia,australia,22
570,571,masaryk university,czech republic,2
571,572,university of wisconsin–milwaukee,usa,155
572,573,polytechnic university of madrid,spain,17
573,574,university of rostock,germany,43
574,575,victoria university of wellington,new zealand,5
575,576,warsaw university of technology,poland,3
576,577,nanjing medical university,china,44
577,578,montana state university - bozeman,usa,156
578,579,memorial university of newfoundland,canada,22
579,580,chonbuk national university,south korea,17
580,581,tokyo metropolitan university,japan,18
581,582,college of william & mary,usa,157
582,583,braunschweig university of technology,germany,44
583,584,university of québec at montreal,canada,23
584,585,cinvestav,mexico,3
585,586,centralesupélec,france,30
586,587,nanjing university of science and technology,china,45
587,588,huazhong agricultural university,china,46
588,589,hec paris,france,31
589,590,zhengzhou university,china,47
590,591,suny downstate medical center,usa,158
591,592,sharif university of technology,iran,4
592,593,national sun yat-sen university,taiwan,10
593,594,university of clermont auvergne,france,32
594,595,novosibirsk state university,russia,4
595,596,middle east technical university,turkey,3
596,597,yokohama city university,japan,19
597,598,beijing university of chemical technology,china,48
598,599,"university of nevada, reno",usa,159
599,600,otto von guericke university magdeburg,germany,45
600,601,kitasato university,japan,20
601,602,university of montana - missoula,usa,160
602,603,university of jyväskylä,finland,7
603,604,university of arkansas for medical sciences,usa,161
604,605,university of crete,greece,3
605,606,university of lübeck,germany,46
606,607,chungnam national university,south korea,18
607,608,chung-ang university,south korea,19
608,609,inha university,south korea,20
609,610,palacký university olomouc,czech republic,3
610,611,university of salerno,italy,28
611,612,loughborough university,united kingdom,44
612,613,medical university of graz,austria,6
613,614,polytechnic university of turin,italy,29
614,615,indian institute of technology bombay,india,3
615,616,ege university,turkey,4
616,617,shinshu university,japan,21
617,618,niigata university,japan,22
618,619,university of kent,united kingdom,45
619,620,university of haifa,israel,7
620,621,university of cantabria,spain,18
621,622,university of cagliari,italy,30
622,623,university of tennessee health science center,usa,162
623,624,kangwon national university,south korea,21
624,625,ankara university,turkey,5
625,626,southern medical university,china,49
626,627,national technical university of athens,greece,4
627,628,kumamoto university,japan,23
628,629,nagasaki university,japan,24
629,630,university of udine,italy,31
630,631,university of greifswald,germany,47
631,632,fourth military medical university,china,50
632,633,agh university of science and technology,poland,4
633,634,rmit university,australia,23
634,635,china university of petroleum,china,51
635,636,nanjing university of aeronautics and astronautics,china,52
636,637,école nationale d'administration,france,33
637,638,mississippi state university,usa,163
638,639,"university of maryland, baltimore county",usa,164
639,640,university of murcia,spain,19
640,641,augusta university,usa,165
641,642,isfahan university of technology,iran,5
642,643,swinburne university of technology,australia,24
643,644,stockholm school of economics,sweden,11
644,645,northwest a&f university,china,53
645,646,wuhan university of technology,china,54
646,647,university of graz,austria,7
647,648,istanbul technical university,turkey,6
648,649,university of texas at san antonio,usa,166
649,650,international school for advanced studies,italy,32
650,651,indian institute of technology madras,india,4
651,652,espci paris,france,34
652,653,university of navarra,spain,20
653,654,taipei medical university,taiwan,11
654,655,kaohsiung medical university,taiwan,12
655,656,école normale supérieure paris-saclay,france,35
656,657,southwest university,china,55
657,658,semmelweis university,hungary,2
658,659,rio de janeiro state university,brazil,8
659,660,gwangju institute of science and technology,south korea,22
660,661,university of calabria,italy,33
661,662,"university of córdoba, spain",spain,21
662,663,university of campania luigi vanvitelli,italy,34
663,664,rovira i virgili university,spain,22
664,665,university of idaho,usa,167
665,666,university of louisiana at lafayette,usa,168
666,667,czech technical university in prague,czech republic,4
667,668,university of franche-comté,france,36
668,669,rutgers university–newark,usa,169
669,670,university of patras,greece,5
670,671,indian institute of technology delhi,india,5
671,672,fuzhou university,china,56
672,673,comenius university in bratislava,slovak republic,1
673,674,brunel university london,united kingdom,46
674,675,osaka city university,japan,25
675,676,indian institute of technology kharagpur,india,6
676,677,university of akron,usa,170
677,678,kindai university,japan,26
678,679,gazi university,turkey,7
679,680,jiangnan university,china,57
680,681,university of rhode island,usa,171
681,682,"university of north texas, denton",usa,172
682,683,university of málaga,spain,23
683,684,insa lyon,france,37
684,685,shenzhen university,china,58
685,686,university of eastern piedmont,italy,35
686,687,kent state university,usa,173
687,688,army medical university,china,59
688,689,amirkabir university of technology,iran,6
689,690,gyeongsang national university,south korea,23
690,691,jinan university,china,60
691,692,"northwest university, china",china,61
692,693,central china normal university,china,62
693,694,federal university of santa catarina,brazil,9
694,695,liverpool john moores university,united kingdom,47
695,696,university of debrecen,hungary,3
696,697,ocean university of china,china,63
697,698,nihon university,japan,27
698,699,roma tre university,italy,36
699,700,ajou university,south korea,24
700,701,juntendo university,japan,28
701,702,tianjin medical university,china,64
702,703,university of brescia,italy,37
703,704,university of castilla-la mancha,spain,24
704,705,donghua university,china,65
705,706,city college of new york,usa,174
706,707,"northeastern university, china",china,66
707,708,university of girona,spain,25
708,709,federal university of paraná,brazil,10
709,710,university of portsmouth,united kingdom,48
710,711,university of fribourg,switzerland,8
711,712,university of ioannina,greece,6
712,713,norwegian university of life sciences,norway,5
713,714,keele university,united kingdom,49
714,715,ain shams university,egypt,2
715,716,"paul valéry university, montpellier iii",france,38
716,717,carl von ossietzky university of oldenburg,germany,48
717,718,graz university of technology,austria,8
718,719,concordia university,canada,24
719,720,graduate university for advanced studies,japan,29
720,721,nanjing tech university,china,67
721,722,xidian university,china,68
722,723,tokyo university of science,japan,30
723,724,jiangsu university,china,69
724,725,"university of the republic, uruguay",uruguay,1
725,726,university of delhi,india,7
726,727,northern illinois university,usa,175
727,728,university of angers,france,39
728,729,university of missouri–kansas city,usa,176
729,730,örebro university,sweden,12
730,731,university of vigo,spain,26
731,732,"all india institute of medical sciences, delhi",india,8
732,733,national research nuclear university mephi,russia,5
733,734,university of salento,italy,38
734,735,south china normal university,china,70
735,736,école pratique des hautes études,france,40
736,737,university of brasília,brazil,11
737,738,bangor university,united kingdom,50
738,739,federal university of viçosa,brazil,12
739,740,boğaziçi university,turkey,8
740,741,adam mickiewicz university in poznań,poland,5
741,742,"putra university, malaysia",malaysia,3
742,743,southern illinois university carbondale,usa,177
743,744,hong kong baptist university,hong kong,6
744,745,nanjing normal university,china,71
745,746,"university of nevada, las vegas",usa,178
746,747,ehime university,japan,31
747,748,vilnius university,lithuania,1
748,749,university of messina,italy,39
749,750,illinois institute of technology,usa,179
750,751,miami university,usa,180
751,752,university paris-est créteil,france,41
752,753,"university of natural resources and life sciences, vienna",austria,9
753,754,national university of defense technology,china,72
754,755,jean monnet university,france,42
755,756,tarbiat modares university,iran,7
756,757,old dominion university,usa,181
757,758,university of szeged,hungary,4
758,759,university of texas rio grande valley,usa,182
759,760,iran university of science and technology,iran,8
760,761,jadavpur university,india,9
761,762,national university of córdoba,argentina,3
762,763,harbin medical university,china,73
763,764,heriot-watt university,united kingdom,51
764,765,university of toledo,usa,183
765,766,national university of colombia,colombia,1
766,767,university of alicante,spain,27
767,768,university of essex,united kingdom,52
768,769,university of l'aquila,italy,40
769,770,new mexico state university,usa,184
770,771,makerere university,uganda,1
771,772,university of split,croatia,2
772,773,university of north carolina at charlotte,usa,185
773,774,banaras hindu university,india,10
774,775,ulsan national institute of science and technology,south korea,25
775,776,university of wrocław,poland,6
776,777,university of stirling,united kingdom,53
777,778,nanchang university,china,74
778,779,university of hohenheim,germany,49
779,780,école des ponts paristech,france,43
780,781,jawaharlal nehru centre for advanced scientific research,india,11
781,782,university of kaiserslautern,germany,50
782,783,american university of beirut,lebanon,1
783,784,king fahd university of petroleum and minerals,saudi arabia,4
784,785,"china medical university, prc",china,75
785,786,paris 13 university,france,44
786,787,tampere university of technology,finland,8
787,788,tokyo university of agriculture and technology,japan,32
788,789,bilkent university,turkey,9
789,790,university of johannesburg,south africa,6
790,791,university of concepción,chile,3
791,792,china university of mining and technology,china,76
792,793,chiang mai university,thailand,3
793,794,yeungnam university,south korea,26
794,795,marche polytechnic university,italy,41
795,796,national taiwan university of science and technology,taiwan,13
796,797,tokushima university,japan,33
797,798,indian institute of technology kanpur,india,12
798,799,quaid-i-azam university,pakistan,1
799,800,northeast normal university,china,77
800,801,ryerson university,canada,25
801,802,babeș-bolyai university,romania,1
802,803,ohio university,usa,186
803,804,wenzhou medical university,china,78
804,805,university of tours,france,45
805,806,"university of the andes, colombia",colombia,2
806,807,panjab university,india,13
807,808,university of alcalá,spain,28
808,809,university of hertfordshire,united kingdom,54
809,810,dankook university,south korea,27
810,811,chungbuk national university,south korea,28
811,812,university of sassari,italy,42
812,813,toho university,japan,34
813,814,federal university of ceará,brazil,13
814,815,portland state university,usa,187
815,816,gunma university,japan,35
816,817,polytechnic university of bucharest,romania,2
817,818,yokohama national university,japan,36
818,819,zhejiang university of technology,china,79
819,820,university of the balearic islands,spain,29
820,821,cranfield university,united kingdom,55
821,822,polytechnic university of bari,italy,43
822,823,budapest university of technology and economics,hungary,5
823,824,south china agricultural university,china,80
824,825,university of orléans,france,46
825,826,"national university of malaysia, ukm",malaysia,4
826,827,university of bucharest,romania,3
827,828,carlos iii university of madrid,spain,30
828,829,uniformed services university of the health sciences,usa,188
829,830,university of denver,usa,189
830,831,beijing university of technology,china,81
831,832,university of insubria,italy,44
832,833,sejong university,south korea,29
833,834,medical university of warsaw,poland,7
834,835,east carolina university,usa,190
835,836,beijing jiaotong university,china,82
836,837,china europe international business school,china,83
837,838,tokyo women's medical university,japan,37
838,839,university of wuppertal,germany,51
839,840,federal university of pernambuco,brazil,14
840,841,university of hyogo,japan,38
841,842,university of regina,canada,26
842,843,binghamton university,usa,191
843,844,wrocław university of science and technology,poland,8
844,845,university of toyama,japan,39
845,846,national taiwan normal university,taiwan,14
846,847,federal university of são carlos,brazil,15
847,848,metropolitan autonomous university,mexico,4
848,849,university of western brittany,france,47
849,850,tokai university,japan,40
850,851,harbin engineering university,china,84
851,852,gachon university,south korea,30
852,853,meijo university,japan,41
853,854,federico santa maría technical university,chile,4
854,855,michigan technological university,usa,192
855,856,école des hautes études en sciences sociales,france,48
856,857,shiraz university,iran,9
857,858,indian institute of technology roorkee,india,14
858,859,nara institute of science and technology,japan,42
859,860,new jersey institute of technology,usa,193
860,861,university of picardie jules verne,france,49
861,862,creighton university,usa,194
862,863,åbo akademi university,finland,9
863,864,miguel hernández university of elche,spain,31
864,865,jichi medical university,japan,43
865,866,university of siegen,germany,52
866,867,university of extremadura,spain,32
867,868,nagoya city university,japan,44
868,869,university of valladolid,spain,33
869,870,murdoch university,australia,25
870,871,wesleyan university,usa,195
871,872,ferdowsi university of mashhad,iran,10
872,873,north china electric power university,china,85
873,874,erciyes university,turkey,10
874,875,chung shan medical university,taiwan,15
875,876,hefei university of technology,china,86
876,877,china pharmaceutical university,china,87
877,878,dongguk university,south korea,31
878,879,"university of california, merced",usa,196
879,880,shanxi university,china,88
880,881,sofia university,bulgaria,1
881,882,kagoshima university,japan,45
882,883,jawaharlal nehru university,india,15
883,884,mansoura university,egypt,3
884,885,northern arizona university,usa,197
885,886,federal university of pelotas,brazil,16
886,887,shizuoka university,japan,46
887,888,inje university,south korea,32
888,889,fluminense federal university,brazil,17
889,890,chongqing medical university,china,89
890,891,"city, university of london",united kingdom,56
891,892,federal university of goiás,brazil,18
892,893,royal veterinary college,united kingdom,57
893,894,beijing university of posts and telecommunications,china,90
894,895,yangzhou university,china,91
895,896,gifu university,japan,47
896,897,university of veterinary medicine vienna,austria,10
897,898,yamagata university,japan,48
898,899,university of silesia in katowice,poland,9
899,900,university of jaén,spain,34
900,901,yamaguchi university,japan,49
901,902,shaanxi normal university,china,92
902,903,alexandria university,egypt,4
903,904,university of mons,belgium,8
904,905,university of cyprus,cyprus,1
905,906,gabriele d’annunzio university,italy,45
906,907,hitotsubashi university,japan,50
907,908,tunis el manar university,tunisia,1
908,909,southwest jiaotong university,china,93
909,910,ulster university,united kingdom,58
910,911,renmin university of china,china,94
911,912,florida institute of technology,usa,198
912,913,kyoto prefectural university of medicine,japan,51
913,914,anhui medical university,china,95
914,915,"university of technology, malaysia",malaysia,5
915,916,hallym university,south korea,33
916,917,comsats institute of information technology,pakistan,2
917,918,toulouse 1 capitole university,france,50
918,919,indian institute of management ahmedabad,india,16
919,920,aberystwyth university,united kingdom,59
920,921,university of jinan,china,96
921,922,north dakota state university,usa,199
922,923,university paris 1 panthéon-sorbonne,france,51
923,924,rouen normandy university,france,52
924,925,university of cádiz,spain,35
925,926,ritsumeikan university,japan,52
926,927,federal university of santa maria,brazil,19
927,928,university of new brunswick,canada,27
928,929,university of caen normandy,france,53
929,930,university of south bohemia in české budějovice,czech republic,5
930,931,osaka prefecture university,japan,53
931,932,çukurova university,turkey,11
932,933,paris nanterre university,france,54
933,934,university of alabama in huntsville,usa,200
934,935,rochester institute of technology,usa,201
935,936,dublin city university,ireland,5
936,937,university of hasselt,belgium,9
937,938,dokuz eylül university,turkey,12
938,939,university of massachusetts boston,usa,202
939,940,jaume i university,spain,36
940,941,nanjing university of information science and technology,china,97
941,942,télécom paristech,france,55
942,943,san francisco state university,usa,203
943,944,zhejiang normal university,china,98
944,945,guangxi university,china,99
945,946,jacobs university bremen,germany,53
946,947,howard university,usa,204
947,948,university of pécs,hungary,6
948,949,university of limerick,ireland,6
949,950,tottori university,japan,54
950,951,sciences po,france,56
951,952,university of windsor,canada,28
952,953,mie university,japan,55
953,954,nicolaus copernicus university in toruń,poland,10
954,955,hohai university,china,100
955,956,king juan carlos university,spain,37
956,957,royal college of surgeons in ireland,ireland,7
957,958,university of osnabrück,germany,54
958,959,university of perpignan via domita,france,57
959,960,qingdao university,china,101
960,961,sogang university,south korea,34
961,962,university of memphis,usa,205
962,963,hunter college,usa,206
963,964,north-west university,south africa,7
964,965,ningbo university,china,102
965,966,shahid beheshti university of medical sciences,iran,11
966,967,national taiwan ocean university,taiwan,16
967,968,insa toulouse,france,58
968,969,university of antioquia,colombia,3
969,970,shantou university,china,103
970,971,chung yuan christian university,taiwan,17
971,972,guangzhou medical university,china,104
972,973,amherst college,usa,207
973,974,yunnan university,china,105
974,975,johannes kepler university linz,austria,11
975,976,new york medical college,usa,208
976,977,missouri university of science and technology,usa,209
977,978,university of maribor,slovenia,2
978,979,atatürk university,turkey,13
979,980,eastern virginia medical school,usa,210
980,981,university of north carolina at greensboro,usa,211
981,982,beijing forestry university,china,106
982,983,liverpool school of tropical medicine,united kingdom,60
983,984,university of brighton,united kingdom,61
984,985,federal university of bahia,brazil,20
985,986,university of st. gallen,switzerland,9
986,987,xiangtan university,china,107
987,988,manchester metropolitan university,united kingdom,62
988,989,university of a coruña,spain,38
989,990,khon kaen university,thailand,4
990,991,university of ibadan,nigeria,1
991,992,shahid beheshti university,iran,12
992,993,university of massachusetts lowell,usa,212
993,994,loma linda university,usa,213
994,995,university of macau,macau,1
995,996,aga khan university,pakistan,3
996,997,university of calcutta,india,17
997,998,kōchi university,japan,56
998,999,soonchunhyang university,south korea,35
999,1000,capital normal university,china,108
