,world_rank,university_name,country,teaching,international,research,citations,income,total_score,num_students,student_staff_ratio,international_students,female_male_ratio
0,1,california institute of technology,usa,95.6,64.0,97.6,99.8,97.8,95.2,2243.0,6.9,27%,33 : 67
1,2,university of oxford,united kingdom,86.5,94.4,98.9,98.8,73.1,94.2,19919.0,11.6,34%,46:54:00
2,3,stanford university,usa,92.5,76.3,96.2,99.9,63.3,93.9,15596.0,7.8,22%,42:58:00
3,4,university of cambridge,united kingdom,88.2,91.5,96.7,97.0,55,92.8,18812.0,11.8,34%,46:54:00
4,5,massachusetts institute of technology,usa,89.4,84.0,88.6,99.7,95.4,92,11074.0,9.0,33%,37 : 63
5,6,harvard university,usa,83.6,77.2,99.0,99.8,45.2,91.6,20152.0,8.9,25%,nan
6,7,princeton university,usa,85.1,78.5,91.9,99.3,52.1,90.1,7929.0,8.4,27%,45:55:00
7,8,imperial college london,united kingdom,83.3,96.0,88.5,96.7,53.7,89.1,15060.0,11.7,51%,37 : 63
8,9,eth zurich – swiss federal institute of technology zurich,switzerland,77.0,97.9,95.0,91.1,80,88.3,18178.0,14.7,37%,31 : 69
9,10,university of chicago,usa,85.7,65.0,88.9,99.2,36.6,87.9,14221.0,6.9,21%,42:58:00
10,11,johns hopkins university,usa,77.6,70.0,90.4,98.2,100,87.6,15128.0,3.6,23%,50:50:00
11,12,yale university,usa,86.5,64.3,87.8,97.2,43.3,87.4,11751.0,4.4,20%,50:50:00
12,13,"university of california, berkeley",usa,80.4,61.9,91.1,99.7,47.9,87.2,36186.0,16.4,15%,50:50:00
13,14,university college london,united kingdom,78.1,94.4,91.0,94.2,40.5,87.1,26607.0,10.7,46%,56:44:00
14,15,columbia university,usa,85.9,73.5,82.2,98.1,-,86.1,25055.0,5.9,28%,nan
15,16,"university of california, los angeles",usa,80.8,56.4,88.6,98.5,47.9,85.8,38206.0,10.3,15%,52:48:00
16,17,university of pennsylvania,usa,82.0,49.5,86.9,98.6,47.9,85.2,20376.0,6.5,20%,51:49:00
17,18,cornell university,usa,77.9,63.9,86.1,97.2,33.7,84,21424.0,10.2,19%,48:52:00
18,19,university of toronto,canada,75.9,77.8,89.3,90.9,49.1,83.9,66198.0,19.5,15%,nan
19,20,duke university,usa,76.0,56.5,78.0,99.0,100,82.7,15172.0,4.8,17%,49:51:00
20,21,university of michigan,usa,76.8,53.7,85.2,94.4,56.3,82.4,41786.0,9.0,16%,48:52:00
21,22,carnegie mellon university,usa,67.4,57.1,88.8,99.1,57.5,82.3,11885.0,13.1,35%,39 : 61
22,23,london school of economics and political science,united kingdom,69.8,93.6,80.6,94.3,32.2,81.3,nan,nan,nan,nan
23,24,university of edinburgh,united kingdom,68.6,89.8,77.2,96.3,36.1,80.3,25774.0,14.1,36%,58:42:00
24,25,northwestern university,usa,69.8,53.9,78.4,96.5,81.2,79.5,18334.0,13.8,15%,48:52:00
25,26,national university of singapore,singapore,71.7,96.2,84.5,79.4,49.8,79.2,31592.0,15.5,34%,49:51:00
26,27,king’s college london,united kingdom,64.5,93.8,75.8,93.8,40.1,78.2,21394.0,11.4,37%,61:39:00
27,28,karolinska institute,sweden,60.6,73.1,81.1,92.2,75.8,77.5,7774.0,11.5,22%,70:30:00
28,29,lmu munich,germany,70.5,62.8,77.4,85.7,100,77.3,35691.0,15.5,13%,62:38:00
29,30,new york university,usa,74.7,49.3,72.3,95.3,30.4,77.2,42056.0,6.8,19%,55:45:00
30,31,école polytechnique fédérale de lausanne,switzerland,61.3,98.6,67.5,94.6,65.4,76.1,9666.0,10.5,54%,27 : 73
31,32,university of washington,usa,67.1,51.2,70.0,98.6,43.1,75.6,44020.0,11.8,13%,53:47:00
32,33,university of melbourne,australia,62.0,87.1,75.5,86.6,64.6,75.4,40128.0,23.7,35%,55:45:00
33,34,university of british columbia,canada,60.2,90.5,73.2,91.5,42.6,75.3,50152.0,17.6,25%,54:46:00
34,35,ku leuven,belgium,59.9,68.6,76.9,87.3,100,74.8,42503.0,41.9,18%,54:46:00
35,36,university of illinois at urbana-champaign,usa,64.5,45.8,81.2,86.8,52.8,74.5,42727.0,18.7,20%,47:53:00
36,37,heidelberg university,germany,68.8,62.8,69.6,88.2,68.2,74.4,28881.0,24.5,17%,55:45:00
37,38,mcgill university,canada,66.1,85.5,72.1,78.9,40.3,72.6,31326.0,13.7,23%,56:44:00
38,39,"university of california, san diego",usa,56.9,42.9,69.8,98.7,56.7,72.2,27233.0,6.5,11%,48:52:00
39,39,"university of california, santa barbara",usa,52.6,61.5,66.0,99.2,90.4,72.2,22020.0,27.3,11%,52:48:00
40,41,georgia institute of technology,usa,57.8,71.5,72.7,86.0,73.7,72.1,19967.0,20.1,26%,31 : 69
41,42,peking university,china,77.8,49.2,72.4,69.1,100,72,40148.0,8.3,14%,nan
42,43,university of tokyo,japan,81.4,30.3,83.0,60.9,50.8,71.1,26199.0,5.7,10%,nan
43,44,"university of california, davis",usa,60.1,58.4,72.7,84.3,57.3,71,35364.0,13.9,13%,54:46:00
44,44,university of hong kong,hong kong,64.6,99.5,72.8,70.1,53.7,71,19835.0,17.6,38%,53:47:00
45,46,university of texas at austin,usa,59.3,31.7,69.7,92.2,63.1,70.3,49427.0,17.4,9%,51:49:00
46,47,tsinghua university,china,73.3,39.5,83.0,58.8,100,70,39763.0,13.7,10%,32 : 68
47,47,wageningen university and research center,netherlands,52.6,70.3,66.9,87.8,100,70,9248.0,17.0,21%,56:44:00
48,49,humboldt university of berlin,germany,63.7,62.6,77.0,73.6,36.1,69.9,29987.0,52.5,16%,nan
49,50,university of wisconsin-madison,usa,65.1,33.0,68.2,86.6,48.5,69.7,39655.0,10.8,11%,51:49:00
50,51,brown university,usa,62.8,57.8,55.7,96.4,31.4,69.6,8653.0,10.1,19%,nan
51,52,australian national university,australia,54.7,93.3,77.3,72.3,48,69.5,14604.0,19.2,35%,52:48:00
52,53,technical university of munich,germany,61.0,63.8,66.0,80.1,99.2,69.4,35565.0,31.5,20%,33 : 67
53,54,école normale supérieure,france,70.6,85.5,47.7,87.1,37.1,69,2400.0,7.9,20%,46:54:00
54,55,nanyang technological university,singapore,48.4,94.6,61.3,85.6,99.9,68.2,25028.0,16.2,33%,48:52:00
55,56,university of manchester,united kingdom,58.4,87.0,66.0,77.3,42,68.1,34938.0,15.3,34%,52:48:00
56,56,university of sydney,australia,54.3,84.4,68.1,77.5,72.4,68.1,41868.0,20.2,28%,57:43:00
57,58,university of amsterdam,netherlands,52.2,66.5,64.7,87.4,62.8,67.8,24570.0,14.4,11%,53:47:00
58,59,hong kong university of science and technology,hong kong,49.4,80.5,66.1,82.6,68.1,67.2,11385.0,23.8,36%,nan
59,60,the university of queensland,australia,49.2,89.3,62.8,82.4,76.7,67,34718.0,32.7,27%,53:47:00
60,60,washington university in st louis,usa,54.3,44.9,55.6,99.2,33.5,67,12528.0,5.7,17%,nan
61,62,utrecht university,netherlands,48.1,55.8,64.3,88.1,89.1,66.6,30779.0,15.4,7%,59:41:00
62,63,university of north carolina at chapel hill,usa,58.0,39.0,54.5,95.9,39.4,66.4,26518.0,7.3,8%,58:42:00
63,64,boston university,usa,57.8,51.0,49.5,97.7,30.3,66.1,24789.0,8.6,17%,58:42:00
64,65,delft university of technology,netherlands,55.0,84.0,73.8,61.5,100,65.9,15920.0,19.4,25%,26 : 74
65,65,university of minnesota,usa,53.5,35.3,61.0,88.0,98.5,65.9,46825.0,18.0,13%,52:48:00
66,67,leiden university,netherlands,50.5,64.3,63.1,85.2,49.8,65.7,21222.0,17.1,10%,59:41:00
67,68,university of southern california,usa,49.3,56.3,58.9,93.0,38,65.5,36534.0,12.9,20%,52:48:00
68,69,university of bristol,united kingdom,47.6,82.4,51.6,91.2,40,64.3,17906.0,14.0,25%,53:47:00
69,70,durham university,united kingdom,47.9,86.4,51.9,87.7,34.4,63.6,15489.0,15.7,24%,54:46:00
70,71,erasmus university rotterdam,netherlands,37.2,76.1,55.2,95.6,54.6,63.5,20580.0,18.9,18%,48:52:00
71,72,free university of berlin,germany,57.9,69.2,72.2,60.2,35.1,63.2,33062.0,39.3,20%,58:42:00
72,73,monash university,australia,48.1,87.6,58.5,73.3,79.7,62.5,50882.0,40.5,36%,56:44:00
73,74,university of groningen,netherlands,43.3,63.9,56.9,84.0,92.4,62.4,24556.0,25.6,12%,52:48:00
74,75,pennsylvania state university,usa,50.4,40.8,61.9,80.5,56.2,62.3,44501.0,12.4,12%,46:54:00
75,76,university of glasgow,united kingdom,41.6,85.8,48.3,92.3,31.6,61.9,22616.0,16.0,29%,57:43:00
76,76,university of helsinki,finland,48.4,51.8,60.4,82.1,31.6,61.9,23505.0,15.1,6%,66:34:00
77,78,university of tübingen,germany,47.0,58.2,59.8,79.3,59.2,61.7,28327.0,38.9,12%,58:42:00
78,79,university of pittsburgh,usa,50.6,33.9,50.3,92.3,39.3,61.5,26485.0,5.8,10%,51:49:00
79,80,university of warwick,united kingdom,47.4,90.3,53.1,78.2,37.7,61.3,18529.0,16.6,37%,48:52:00
80,81,uppsala university,sweden,44.1,59.6,61.0,80.9,39.5,61.2,25266.0,18.2,12%,57:43:00
81,82,university of copenhagen,denmark,49.8,83.3,42.7,86.2,45,61,27545.0,4.1,19%,67:33:00
82,82,university of new south wales,australia,40.7,89.5,53.9,82.1,50,61,38309.0,25.9,33%,47:53:00
83,84,university of freiburg,germany,47.4,60.3,51.1,80.5,100,60.7,26467.0,31.2,16%,52:48:00
84,85,seoul national university,south korea,66.5,30.9,70.5,50.0,85.4,60.5,26389.0,13.9,10%,nan
85,86,university of st andrews,united kingdom,49.7,92.3,47.3,78.8,30.6,60.4,8338.0,12.7,47%,56:44:00
86,87,vanderbilt university,usa,47.8,29.1,44.2,95.7,63.2,60.1,12161.0,3.6,10%,52:48:00
87,88,kyoto university,japan,70.6,26.1,69.3,46.6,79,59.9,22809.0,5.6,7%,nan
88,88,maastricht university,netherlands,37.5,95.5,47.7,82.7,95.4,59.9,15626.0,18.9,48%,56:44:00
89,90,emory university,usa,48.3,51.0,37.1,96.7,48.9,59.7,12338.0,4.5,18%,56:44:00
90,90,lund university,sweden,39.7,74.1,53.6,81.3,70.4,59.7,28251.0,11.5,15%,nan
91,90,ohio state university,usa,51.6,53.0,46.6,83.2,53.1,59.7,51462.0,13.4,12%,49:51:00
92,93,university of exeter,united kingdom,39.4,87.3,40.0,94.3,31.9,59.5,17755.0,18.8,28%,54:46:00
93,94,university of bonn,germany,45.1,63.6,47.5,85.3,-,58.8,32474.0,70.4,13%,55:45:00
94,94,georgetown university,usa,54.4,52.7,39.3,82.5,80.7,58.8,15408.0,8.5,14%,53:47:00
95,94,mcmaster university,canada,39.8,76.1,44.8,84.9,88,58.8,23823.0,19.3,15%,53:47:00
96,97,university of sheffield,united kingdom,42.4,81.9,48.8,80.1,43.4,58.6,23311.0,15.5,31%,50:50:00
97,98,queen mary university of london,united kingdom,34.1,93.5,41.3,93.3,36.8,58.5,14260.0,14.0,40%,52:48:00
98,99,university of göttingen,germany,49.3,56.4,54.5,72.7,31.8,58,25581.0,25.6,12%,51:49:00
99,99,michigan state university,usa,47.3,56.4,52.6,76.8,32.2,58,44750.0,15.7,15%,51:49:00
100,101,university of basel,switzerland,39.5,94.7,33.1,88.3,99.9,57.9,12551.0,17.3,24%,54:46:00
101,101,école polytechnique,france,53.5,92.8,44.6,64.7,82.3,57.9,2429.0,4.8,30%,0.806944444
102,101,rice university,usa,37.9,66.6,35.1,99.7,41.7,57.9,6333.0,9.0,26%,44:56:00
103,104,dartmouth college,usa,50.7,38.3,35.8,93.3,40.8,57.8,6178.0,6.6,16%,47:53:00
104,104,university of zurich,switzerland,49.5,90.4,31.5,85.4,44,57.8,26583.0,6.5,19%,57:43:00
105,106,aarhus university,denmark,36.9,76.8,50.7,79.8,68.3,57.7,23895.0,13.6,14%,54:46:00
106,106,"university of california, irvine",usa,39.9,59.2,41.8,91.6,48.9,57.7,26614.0,16.1,16%,52:48:00
107,106,university of mannheim,germany,34.5,64.6,47.7,86.9,85.3,57.7,11761.0,85.8,15%,55:45:00
108,108,university of notre dame,usa,47.6,47.6,48.1,81.7,33.7,57.6,11829.0,13.8,10%,44:56:00
109,109,university of western australia,australia,33.4,92.6,46.1,83.6,64.5,57.5,20851.0,20.7,27%,50:50:00
110,110,rwth aachen university,germany,49.4,54.1,56.3,63.2,98.1,57.2,37917.0,27.6,16%,31 : 69
111,110,university of southampton,united kingdom,39.8,88.4,43.6,82.0,37.5,57.2,20925.0,13.5,29%,53:47:00
112,112,scuola normale superiore di pisa,italy,54.2,46.3,53.1,67.2,52,57.1,462.0,16.5,5%,28 : 72
113,113,university of montreal,canada,46.3,84.2,45.5,69.6,92.6,57,38264.0,20.3,25%,57:43:00
114,113,pierre and marie curie university,france,52.8,74.1,32.7,82.9,37.4,57,27862.0,8.7,18%,48:52:00
115,113,purdue university,usa,50.2,66.4,57.7,63.2,-,57,39256.0,18.1,22%,42:58:00
116,116,pohang university of science and technology,south korea,49.1,33.7,47.1,76.7,100,56.9,3055.0,10.1,4%,0.888888889
117,117,"university of maryland, college park",usa,45.0,43.5,42.1,88.2,32.3,56.7,31331.0,8.4,9%,48:52:00
118,118,ghent university,belgium,42.1,54.2,54.5,71.2,88.3,56.6,32166.0,34.1,9%,57:43:00
119,119,university of birmingham,united kingdom,39.4,82.0,41.8,82.7,34.7,56.2,25295.0,16.4,23%,54:46:00
120,120,university of bern,switzerland,40.0,83.7,42.5,76.6,82.9,56.1,14708.0,22.5,14%,54:46:00
121,120,university of cape town,south africa,34.9,80.2,38.7,85.6,92.7,56.1,20040.0,12.1,18%,53:47:00
122,120,university of florida,usa,51.8,33.3,56.8,67.7,-,56.1,50095.0,18.7,9%,54:46:00
123,123,university of erlangen-nuremberg,germany,51.7,47.0,39.7,75.2,99.4,56,36146.0,53.9,9%,49:51:00
124,123,"rutgers, the state university of new jersey",usa,43.9,34.7,55.7,75.4,35.9,56,37032.0,17.3,8%,51:49:00
125,125,university of münster,germany,40.3,46.3,44.1,85.6,58.2,55.9,39838.0,46.1,8%,53:47:00
126,125,radboud university nijmegen,netherlands,34.3,60.9,48.5,84.9,39.2,55.9,17713.0,13.0,10%,58:42:00
127,127,university of colorado boulder,usa,39.7,36.6,37.6,96.4,35.7,55.8,29325.0,16.1,8%,45:55:00
128,127,tufts university,usa,45.2,49.4,33.3,90.1,60.7,55.8,10410.0,10.0,14%,54:46:00
129,129,"royal holloway, university of london",united kingdom,35.1,92.7,33.2,91.2,34.4,55.7,8747.0,15.9,37%,57:43:00
130,130,lancaster university,united kingdom,34.0,87.0,41.4,85.3,33.6,55.6,11512.0,14.9,33%,52:48:00
131,131,university of geneva,switzerland,34.9,98.5,40.5,78.5,72.4,55.4,15668.0,15.0,39%,61:39:00
132,131,university of york,united kingdom,41.9,83.5,46.3,73.1,31.1,55.4,nan,nan,nan,nan
133,133,case western reserve university,usa,46.1,40.5,33.2,92.0,34.1,55.3,9259.0,6.4,17%,48:52:00
134,133,university of leeds,united kingdom,43.7,77.4,39.0,79.2,36.7,55.3,27703.0,14.7,21%,58:42:00
135,135,university of oslo,norway,43.3,68.2,44.7,75.5,38.3,55.1,27139.0,18.8,18%,nan
136,136,stockholm university,sweden,34.1,48.5,51.2,82.5,31.1,54.8,31715.0,23.7,8%,62:38:00
137,137,university of alberta,canada,46.4,80.7,48.1,63.6,47.4,54.7,36299.0,21.6,23%,55:45:00
138,138,chinese university of hong kong,hong kong,41.5,81.1,48.5,68.4,37.5,54.5,17916.0,10.2,22%,53:47:00
139,138,karlsruhe institute of technology,germany,37.7,56.7,47.5,73.8,99.5,54.5,25294.0,24.6,16%,26 : 74
140,140,university of sussex,united kingdom,33.4,88.3,37.2,86.1,30.6,54.4,12001.0,17.4,35%,54:46:00
141,141,university of massachusetts,usa,40.2,48.9,36.3,88.1,52.2,54.3,56959.0,13.0,11%,49:51:00
142,142,university of vienna,austria,40.8,92.6,50.5,63.6,30.2,54.2,34651.0,20.5,25%,67:33:00
143,143,university of nottingham,united kingdom,40.3,80.6,39.0,77.5,39.8,54.1,30144.0,15.0,27%,54:46:00
144,144,"university of california, santa cruz",usa,31.1,45.6,34.2,99.9,36.1,53.9,17404.0,22.7,1%,53:47:00
145,144,university of lausanne,switzerland,30.9,89.2,45.6,76.2,56,53.9,11964.0,13.1,22%,nan
146,146,autonomous university of barcelona,spain,40.3,50.3,40.0,83.8,34.9,53.8,30538.0,12.3,10%,59:41:00
147,147,university of virginia,usa,38.8,43.4,37.5,87.3,37.9,53.3,23845.0,10.2,12%,52:48:00
148,148,korea advanced institute of science and technology (kaist),south korea,43.3,33.9,40.5,75.9,100,53,9027.0,10.0,9%,0.888888889
149,149,university of adelaide,australia,32.8,85.1,43.2,72.4,79.3,52.9,20771.0,30.1,26%,48:52:00
150,149,university of east anglia,united kingdom,31.9,83.5,28.7,92.7,28.5,52.9,14992.0,14.7,28%,58:42:00
151,149,university of twente,netherlands,34.1,80.1,45.6,68.8,91.2,52.9,6631.0,12.0,26%,37 : 63
152,153,sungkyunkwan university (skku),south korea,51.4,36.7,53.5,53.8,97.5,52.8,24365.0,20.3,9%,39 : 61
153,154,vu university amsterdam,netherlands,28.4,54.9,37.1,90.7,60.1,52.5,23280.0,16.3,6%,56:44:00
154,155,kth royal institute of technology,sweden,39.0,84.4,44.3,63.9,78.1,52.4,12062.0,14.6,21%,30 : 70
155,156,university of cologne,germany,42.2,53.1,38.0,75.0,68.5,52.3,43280.0,43.4,11%,60:40:00
156,157,university of liverpool,united kingdom,32.8,85.4,30.9,85.9,36.6,52.2,18815.0,13.6,30%,52:48:00
157,158,tu dresden,germany,41.4,47.7,45.8,66.1,99.7,52.1,35487.0,37.4,12%,42:58:00
158,158,university of rochester,usa,39.7,55.8,27.9,89.0,37,52.1,9390.0,4.5,26%,49:51:00
159,160,trinity college dublin,ireland,41.9,90.5,30.8,75.8,28,52,15521.0,18.0,25%,57:43:00
160,161,lomonosov moscow state university,russia,75.4,57.8,66.7,8.6,95.7,51.9,30822.0,7.7,20%,43:57:00
161,161,university of miami,usa,41.7,64.0,22.3,90.1,35.5,51.9,15286.0,5.7,14%,50:50:00
162,163,university of arizona,usa,38.7,38.6,41.8,79.5,32.4,51.7,36429.0,12.7,8%,52:48:00
163,164,pompeu fabra university,spain,32.9,63.3,28.0,90.7,37.2,51.2,10901.0,18.3,13%,59:41:00
164,164,university of reading,united kingdom,39.3,85.1,37.3,69.9,34.2,51.2,12050.0,14.8,28%,55:45:00
165,164,yeshiva university,usa,44.8,28.5,23.7,92.8,-,51.2,6753.0,5.5,7%,53:47:00
166,167,"university of california, riverside",usa,27.5,59.5,33.3,91.2,42.5,51.1,20626.0,22.0,12%,51:49:00
167,167,university of leicester,united kingdom,32.1,86.6,27.8,86.0,31.7,51.1,14541.0,13.4,35%,54:46:00
168,167,national taiwan university,taiwan,54.1,27.7,58.0,47.3,49.6,51.1,31891.0,11.9,7%,39 : 61
169,167,technical university of denmark,denmark,37.3,85.1,29.9,77.8,50,51.1,9990.0,5.0,18%,27 : 73
170,167,université catholique de louvain,belgium,38.7,74.2,40.6,68.4,51,51.1,28856.0,42.0,19%,54:46:00
171,172,university of aberdeen,united kingdom,29.7,91.4,31.4,82.6,43.1,51,12938.0,15.8,33%,54:46:00
172,172,university of auckland,new zealand,31.4,90.5,39.5,69.8,78,51,29787.0,18.9,28%,54:46:00
173,174,university of barcelona,spain,38.5,49.2,37.4,78.9,31.1,50.9,47491.0,12.2,10%,62:38:00
174,175,university of konstanz,germany,38.5,58.3,46.7,61.9,92.4,50.8,10930.0,59.1,12%,54:46:00
175,176,eindhoven university of technology,netherlands,34.3,71.3,41.0,70.7,57.3,50.6,8176.0,16.0,14%,0.847916667
176,176,university college dublin,ireland,35.0,86.3,38.5,70.8,33.5,50.6,22193.0,24.5,23%,nan
177,178,hebrew university of jerusalem,israel,45.8,55.6,41.4,64.6,31.9,50.5,17612.0,10.7,5%,55:45:00
178,179,university of waterloo,canada,35.4,74.4,43.9,66.5,39.5,50.3,30726.0,24.2,14%,45:55:00
179,180,university of gothenburg,sweden,28.5,58.3,39.8,81.8,30.3,50.2,26420.0,16.4,12%,nan
180,180,scuola superiore sant’anna,italy,42.5,45.2,23.2,84.5,71.2,50.2,769.0,8.5,17%,35 : 65
181,182,university of bergen,norway,32.5,70.0,31.5,82.4,36.2,50.1,11623.0,11.1,12%,60:40:00
182,182,cardiff university,united kingdom,30.9,78.1,31.6,82.0,34.6,50.1,23347.0,13.1,23%,57:43:00
183,182,university of utah,usa,35.6,30.1,35.3,83.7,57.4,50.1,25674.0,16.9,9%,45:55:00
184,185,brandeis university,usa,28.3,47.0,25.7,97.3,38.6,49.9,5495.0,12.6,22%,55:45:00
185,185,university of dundee,united kingdom,25.6,78.5,26.9,90.2,49.5,49.9,11628.0,15.3,25%,60:40:00
186,185,university of würzburg,germany,34.6,50.9,35.8,79.1,47.9,49.9,26576.0,38.4,8%,57:43:00
187,188,paris-sud university,france,38.7,64.2,29.0,79.8,28.8,49.8,27603.0,15.0,17%,nan
188,189,arizona state university,usa,32.4,31.9,38.1,84.6,32,49.7,83236.0,29.9,9%,50:50:00
189,190,university of antwerp,belgium,31.6,64.8,40.8,71.7,60.3,49.6,12346.0,30.3,16%,56:44:00
190,190,boston college,usa,34.1,60.0,29.3,83.3,46.8,49.6,13216.0,17.4,19%,54:46:00
191,192,ulm university,germany,35.2,58.2,23.9,86.4,58.4,49.5,9187.0,11.2,10%,47:53:00
192,193,university of luxembourg,luxembourg,25.0,99.8,26.7,84.8,38.1,49.4,5144.0,15.9,52%,50:50:00
193,193,texas a&m university,usa,49.4,47.8,52.4,47.1,46.4,49.4,50657.0,21.4,9%,47:53:00
194,195,charité - universitätsmedizin berlin,germany,37.3,61.1,22.2,83.8,68.4,49.3,6853.0,6.6,16%,64:36:00
195,196,newcastle university,united kingdom,30.9,84.3,27.5,81.5,34.7,49.2,20174.0,15.2,29%,50:50:00
196,196,"st george’s, university of london",united kingdom,25.6,69.5,18.1,100.0,37.7,49.2,2958.0,13.4,17%,61:39:00
197,198,university of trento,italy,30.8,55.9,27.4,87.7,47.1,49.1,16841.0,43.2,8%,51:49:00
198,199,paris diderot university – paris 7,france,30.5,64.9,22.9,91.0,29,48.9,27756.0,14.8,17%,63:37:00
199,200,queen’s university belfast,united kingdom,34.1,93.4,33.3,68.9,35.7,48.8,17940.0,17.9,30%,54:46:00
200,201-250,aalborg university,denmark,25.1,71.0,28.4,73.8,43.7,-,17422.0,15.9,15%,48:52:00
201,201-250,"birkbeck, university of london",united kingdom,33.5,89.9,35.1,66.3,28.5,-,9454.0,17.2,38%,55:45:00
