,world_rank,university_name,country,teaching,international,research,citations,income,total_score,num_students,student_staff_ratio,international_students,female_male_ratio
202,201-250,university of bologna,italy,39.3,39.9,29.5,73.0,34.5,-,85532.0,22.9,7%,56:44:00
203,201-250,university at buffalo,usa,36.5,60.6,37.9,62.0,43.8,-,25668.0,19.0,19%,47:53:00
204,201-250,university of calgary,canada,33.9,70.1,36.7,67.8,52,-,28341.0,16.5,17%,53:47:00
205,201-250,chalmers university of technology,sweden,36.6,77.6,35.3,52.2,79.5,-,8605.0,11.6,15%,30 : 70
206,201-250,city university of hong kong,hong kong,32.1,81.6,26.7,76.8,50.1,-,10015.0,7.1,28%,51:49:00
207,201-250,copenhagen business school,denmark,19.3,88.5,26.5,79.4,35.3,-,18293.0,42.7,19%,48:52:00
208,201-250,dalhousie university,canada,30.4,78.3,29.4,65.2,50.3,-,15064.0,14.4,18%,55:45:00
209,201-250,university of duisburg-essen,germany,32.3,48.5,27.0,81.3,82.3,-,36051.0,46.6,11%,49:51:00
210,201-250,école normale supérieure de lyon,france,41.6,65.6,30.0,69.0,31.7,-,2218.0,8.0,14%,49:51:00
211,201-250,florida state university,usa,38.5,41.6,40.1,64.7,32,-,41226.0,31.8,7%,55:45:00
212,201-250,university of fribourg,switzerland,32.3,87.4,32.9,64.1,60.8,-,10416.0,46.9,19%,58:42:00
213,201-250,fudan university,china,44.7,38.6,30.4,61.1,28,-,32175.0,12.2,11%,50:50:00
214,201-250,george washington university,usa,44.7,48.1,23.5,65.7,29.5,-,20541.0,12.0,16%,56:44:00
215,201-250,goethe university frankfurt,germany,35.8,60.2,28.6,79.3,38.1,-,31861.0,9.3,15%,60:40:00
216,201-250,university of hawai’i at mānoa,unisted states of america,32.0,63.4,35.5,67.7,44.7,-,nan,nan,nan,nan
217,201-250,hong kong polytechnic university,hong kong,29.3,79.0,35.2,63.3,45.1,-,22064.0,25.9,26%,51:49:00
218,201-250,university of illinois at chicago,usa,40.9,58.1,29.2,63.2,38,-,24313.0,9.2,17%,53:47:00
219,201-250,indiana university,usa,43.0,41.2,27.3,74.8,-,-,62468.0,13.6,13%,53:47:00
220,201-250,university of iowa,usa,41.0,32.3,26.7,73.5,54.1,-,27526.0,11.6,11%,52:48:00
221,201-250,johannes gutenberg university of mainz,germany,34.9,53.3,21.7,72.6,70.7,-,35609.0,32.6,10%,58:42:00
222,201-250,joseph fourier university,france,34.2,58.6,21.6,83.2,31.6,-,16130.0,12.1,13%,nan
223,201-250,university of kiel,germany,32.3,49.4,20.5,89.5,-,-,24444.0,23.8,8%,53:47:00
224,201-250,laval university,canada,37.5,63.8,31.7,62.2,57.5,-,27227.0,16.2,12%,nan
225,201-250,medical university of vienna,austria,26.6,81.7,14.6,89.1,33.9,-,7426.0,2.9,28%,50:50:00
226,201-250,northeastern university,usa,35.5,58.7,20.6,84.0,32.9,-,18539.0,15.1,26%,50:50:00
227,201-250,oregon health and science university,usa,27.8,21.4,15.7,96.0,44.6,-,2838.0,1.1,3%,65:35:00
228,201-250,university of otago,new zealand,30.7,89.9,30.5,74.9,31.5,-,18600.0,20.3,21%,57:43:00
229,201-250,university of ottawa,canada,37.1,69.9,36.7,61.5,41.5,-,36733.0,26.3,15%,60:40:00
230,201-250,paris descartes university,france,24.6,49.1,28.8,83.3,29,-,34691.0,26.9,15%,63:37:00
231,201-250,peter the great st petersburg polytechnic university,russia,30.8,29.6,17.8,97.4,42.5,-,17155.0,7.2,8%,40 : 60
232,201-250,polytechnic university of milan,italy,30.1,48.8,31.7,76.3,66.3,-,30025.0,22.2,12%,34 : 66
233,201-250,royal veterinary college,united kingdom,26.0,81.7,27.8,74.9,45.5,-,1819.0,10.9,18%,77:23:00
234,201-250,rush university,usa,37.7,21.8,17.4,88.9,45.4,-,1855.0,2.1,5%,71:29:00
235,201-250,sapienza university of rome,italy,38.0,34.7,37.3,61.5,32.6,-,120986.0,32.3,7%,59:41:00
236,201-250,university of science and technology of china,china,46.7,21.4,36.6,67.2,80.3,-,14290.0,7.9,2%,nan
237,201-250,university of south florida,usa,24.8,45.1,35.7,73.4,99.8,-,31424.0,21.5,10%,nan
238,201-250,stony brook university,usa,32.6,53.2,22.0,83.0,33.4,-,21908.0,10.9,24%,50:50:00
239,201-250,university of stuttgart,germany,40.0,52.7,44.5,55.7,99.8,-,24099.0,45.4,20%,31 : 69
240,201-250,swedish university of agricultural sciences,sweden,31.5,40.1,32.8,68.1,99.9,-,3879.0,4.6,nan,67:33:00
241,201-250,technical university of darmstadt,germany,37.1,54.4,43.2,51.1,99.1,-,20300.0,53.6,18%,28 : 72
242,201-250,university of technology sydney,australia,27.0,90.1,35.1,66.9,42.3,-,24519.0,44.1,31%,53:47:00
243,201-250,tel aviv university,israel,41.0,47.5,50.5,49.2,42.9,-,23977.0,24.4,4%,nan
244,201-250,university of texas at dallas,usa,24.3,52.3,26.7,86.8,41.8,-,16306.0,22.8,23%,44:56:00
245,201-250,tilburg university,netherlands,34.1,71.6,47.1,51.5,57.4,-,7576.0,22.4,10%,49:51:00
246,201-250,tohoku university,japan,45.3,29.3,42.7,49.4,74.7,-,17200.0,5.0,7%,25 : 75
247,201-250,tokyo institute of technology,japan,45.6,31.9,47.6,42.2,70.9,-,9586.0,7.3,13%,0.602083333
248,201-250,university of victoria,canada,20.6,70.2,30.0,79.0,36.6,-,17581.0,21.5,11%,56:44:00
249,201-250,wake forest university,usa,34.6,24.2,19.5,94.8,42.5,-,7326.0,4.6,5%,51:49:00
250,201-250,university of western ontario,canada,38.6,73.6,32.4,59.0,59.7,-,27387.0,20.7,16%,54:46:00
251,201-250,william & mary,usa,38.5,26.6,17.5,85.0,29.1,-,7867.0,11.8,7%,54:46:00
252,201-250,university of the witwatersrand,south africa,26.2,68.4,31.5,76.0,99.7,-,23321.0,18.6,9%,56:44:00
253,251-300,aalto university,finland,31.1,65.4,32.8,62.1,61.6,-,16099.0,24.2,17%,32 : 68
254,251-300,aix-marseille university,france,36.7,63.0,22.1,64.9,33.1,-,71749.0,45.5,13%,61:39:00
255,251-300,university of bath,united kingdom,28.9,84.8,27.9,56.7,36.3,-,12830.0,18.8,30%,46:54:00
256,251-300,bayreuth university,germany,32.2,52.6,31.2,60.1,56.4,-,12520.0,35.5,8%,46:54:00
257,251-300,bielefeld university,germany,35.2,45.4,46.2,49.9,60.9,-,21428.0,67.8,8%,57:43:00
258,251-300,university of bordeaux,france,25.3,54.6,22.0,71.7,30.6,-,51239.0,19.4,12%,58:42:00
259,251-300,charles darwin university,australia,17.8,63.7,22.6,85.9,43.2,-,5570.0,25.4,15%,67:33:00
260,251-300,colorado school of mines,usa,28.5,35.5,30.3,71.8,83.7,-,5287.0,18.2,12%,26 : 74
261,251-300,colorado state university,usa,31.6,34.5,33.0,59.3,41,-,26769.0,19.0,5%,52:48:00
262,251-300,university of delaware,usa,23.7,41.6,34.0,70.0,98.7,-,19262.0,15.9,10%,56:44:00
263,251-300,flinders university,australia,21.4,64.7,25.7,69.5,41.7,-,15655.0,22.6,15%,63:37:00
264,251-300,university of georgia,usa,41.1,39.2,30.5,52.2,30.9,-,33119.0,19.9,7%,57:43:00
265,251-300,griffith university,australia,22.5,81.7,25.2,66.3,34.6,-,30251.0,22.0,21%,nan
266,251-300,university of iceland,iceland,16.2,61.0,16.2,91.4,28,-,13960.0,25.9,8%,66:34:00
267,251-300,indian institute of science,india,42.7,16.4,47.2,42.4,52.4,-,3318.0,8.2,1%,0.847916667
268,251-300,iowa state university,usa,31.2,35.4,29.4,61.5,54,-,29991.0,17.4,11%,44:56:00
269,251-300,james cook university,australia,19.0,70.4,22.8,81.4,40.7,-,11713.0,21.9,11%,63:37:00
270,251-300,justus liebig university giessen,germany,32.9,46.8,33.9,52.9,46.4,-,25682.0,53.9,9%,62:38:00
271,251-300,king abdulaziz university,saudi arabia,23.9,93.0,11.8,76.6,73.1,-,35889.0,8.4,21%,57:43:00
272,251-300,koç university,turkey,21.2,53.5,27.1,74.9,82.4,-,4488.0,14.6,8%,52:48:00
273,251-300,korea university,south korea,43.9,40.2,43.4,41.8,99.8,-,24043.0,15.8,14%,nan
274,251-300,university of liège,belgium,29.1,69.7,36.6,46.5,98.9,-,20951.0,25.9,23%,54:46:00
275,251-300,linköping university,sweden,24.2,57.7,18.9,76.8,42.1,-,17866.0,7.7,10%,52:48:00
276,251-300,nanjing university,china,37.2,50.4,32.2,54.2,58.6,-,29743.0,13.3,10%,46:54:00
277,251-300,national tsing hua university,taiwan,37.7,23.2,36.6,53.0,49.5,-,10221.0,13.5,5%,33 : 67
278,251-300,"national university of ireland, galway",ireland,27.3,76.5,25.4,68.5,41.9,-,14067.0,26.8,14%,56:44:00
279,251-300,university of newcastle,australia,27.4,75.9,26.5,67.2,64.4,-,23508.0,21.9,18%,56:44:00
280,251-300,north carolina state university,usa,36.1,49.0,30.5,60.0,40.7,-,30533.0,13.6,11%,44:56:00
281,251-300,oregon state university,usa,30.6,42.8,28.5,63.8,32.1,-,22578.0,16.8,9%,47:53:00
282,251-300,osaka university,japan,46.8,26.6,45.2,37.4,76.1,-,23144.0,7.8,9%,31 : 69
283,251-300,queen’s university,canada,35.8,61.6,35.8,54.4,54.2,-,20488.0,22.1,10%,58:42:00
284,251-300,queensland university of technology,australia,28.8,76.0,35.6,56.0,73.7,-,33391.0,35.8,17%,54:46:00
285,251-300,rensselaer polytechnic institute,usa,30.4,40.3,31.5,65.1,79.6,-,6671.0,15.0,16%,30 : 70
286,251-300,royal college of surgeons in ireland,ireland,29.9,90.1,20.1,65.3,33.9,-,2473.0,15.6,63%,55:45:00
287,251-300,ruhr university bochum,germany,32.8,51.7,30.0,54.4,66.6,-,38675.0,46.3,13%,48:52:00
288,251-300,saint louis university,usa,36.9,26.6,10.9,85.0,29.9,-,11919.0,5.8,8%,58:42:00
289,251-300,university of são paulo,brazil,59.1,25.3,57.1,20.4,30.5,-,81402.0,14.6,4%,48:52:00
290,251-300,simon fraser university,canada,23.2,61.4,29.2,72.8,42.3,-,26640.0,28.3,19%,55:45:00
291,251-300,university of surrey,united kingdom,31.7,90.4,28.9,51.2,34.9,-,12063.0,16.6,38%,55:45:00
292,251-300,syracuse university,usa,31.4,38.3,20.8,77.1,36.3,-,19660.0,15.9,15%,55:45:00
293,251-300,university of tasmania,australia,21.8,79.1,25.7,68.0,42.7,-,18340.0,23.8,21%,57:43:00
294,251-300,"university of tennessee, knoxville",usa,29.5,39.3,23.2,81.4,41.3,-,24716.0,17.0,5%,nan
295,251-300,tomsk polytechnic university,russia,31.6,32.7,15.1,82.4,60.2,-,11902.0,6.9,17%,39 : 61
296,251-300,tulane university,usa,39.1,35.3,19.3,67.8,32.4,-,11381.0,8.4,8%,56:44:00
297,251-300,umeå university,sweden,20.8,56.1,25.0,74.5,31.1,-,16667.0,11.9,7%,60:40:00
298,251-300,vienna university of technology,austria,34.1,77.3,32.0,54.6,86.5,-,26419.0,52.0,27%,27 : 73
299,251-300,virginia polytechnic institute and state university,usa,34.9,29.5,38.2,54.2,43.3,-,30850.0,18.6,10%,42:58:00
300,251-300,university of wollongong,australia,25.8,86.8,28.4,59.3,57.9,-,16489.0,25.4,24%,50:50:00
301,251-300,zhejiang university,china,44.3,19.6,46.0,36.1,96.2,-,47508.0,15.9,5%,41:59:00
302,301-350,aberystwyth university,united kingdom,21.6,72.2,18.9,67.2,31.3,-,9252.0,19.2,18%,48:52:00
303,301-350,university of alaska fairbanks,usa,25.1,53.5,23.1,63.0,51.2,-,3837.0,8.2,7%,53:47:00
304,301-350,autonomous university of madrid,spain,35.6,48.6,30.9,46.9,33,-,28296.0,13.0,15%,56:44:00
305,301-350,bangor university,united kingdom,22.6,81.3,22.1,65.4,31,-,9567.0,19.5,22%,55:45:00
306,301-350,university of bremen,germany,30.9,50.0,32.7,50.0,46,-,18590.0,25.6,11%,50:50:00
307,301-350,university of cincinnati,usa,31.3,28.3,20.4,72.1,35.3,-,36108.0,15.7,6%,54:46:00
308,301-350,university of connecticut,usa,35.9,43.1,25.6,57.0,30.9,-,25742.0,13.0,11%,51:49:00
309,301-350,deakin university,australia,22.4,76.9,21.9,66.8,30,-,32713.0,30.4,17%,60:40:00
310,301-350,university of essex,united kingdom,33.9,93.7,33.3,38.6,28.9,-,12695.0,19.8,39%,55:45:00
311,301-350,george mason university,usa,29.6,36.9,21.2,64.9,29.1,-,26622.0,17.0,7%,54:46:00
312,301-350,university of greifswald,germany,30.1,41.7,23.5,61.3,32.6,-,10931.0,24.0,6%,55:45:00
313,301-350,gwangju institute of science and technology,south korea,35.2,36.2,42.0,43.7,45.2,-,1394.0,9.6,8%,25 : 75
314,301-350,university of hohenheim,germany,30.9,50.3,33.8,51.5,52.8,-,9163.0,41.2,13%,56:44:00
315,301-350,university of innsbruck,austria,23.6,95.7,16.9,67.3,39.9,-,18209.0,16.9,39%,54:46:00
316,301-350,kazan federal university,russia,21.9,25.5,12.3,87.5,42.4,-,23321.0,12.2,6%,69:31:00
317,301-350,university of kent,united kingdom,24.6,87.2,19.1,60.9,28.8,-,17638.0,14.4,27%,53:47:00
318,301-350,leibniz university of hanover,germany,36.5,43.2,36.9,39.0,69.6,-,22401.0,62.7,12%,41:59:00
319,301-350,macquarie university,australia,28.5,90.0,27.2,52.3,33.1,-,27930.0,20.0,44%,55:45:00
320,301-350,medical college of wisconsin,usa,25.4,30.4,12.1,85.2,31.8,-,1211.0,0.6,5%,48:52:00
321,301-350,university of milan,italy,30.5,37.7,24.2,64.8,40.9,-,58618.0,24.3,5%,60:40:00
322,301-350,university of milan-bicocca,italy,24.3,34.3,25.5,65.8,46.6,-,33370.0,72.5,5%,60:40:00
323,301-350,montpellier university,france,38.7,54.4,16.7,59.5,31.9,-,36731.0,18.4,14%,51:49:00
324,301-350,nagoya university,japan,40.8,27.4,38.9,40.1,91.4,-,15529.0,7.9,10%,29 : 71
325,301-350,university of naples federico ii,italy,24.7,21.1,14.8,81.3,47.4,-,83653.0,64.2,1%,nan
326,301-350,national chiao tung university,taiwan,32.9,32.0,45.4,34.2,96.9,-,12646.0,16.6,5%,27 : 73
327,301-350,national research nuclear university mephi,russia,43.9,27.5,24.1,52.8,28.1,-,7801.0,7.3,7%,29 : 71
328,301-350,national taiwan university of science and technology (taiwan tech),taiwan,31.7,30.5,43.1,39.1,92.2,-,7446.0,17.4,11%,34 : 66
329,301-350,university of navarra,spain,31.9,52.6,20.8,57.5,63.5,-,11259.0,10.6,16%,52:48:00
330,301-350,university of nebraska-lincoln,usa,30.1,45.8,30.2,53.5,35.6,-,21789.0,16.4,9%,46:54:00
331,301-350,örebro university,sweden,18.3,39.4,10.4,87.8,29.8,-,8788.0,15.8,2%,61:39:00
332,301-350,university of oregon,usa,21.2,33.5,22.7,72.6,30.8,-,24418.0,20.2,11%,52:48:00
333,301-350,university of padua,italy,25.7,37.9,22.6,74.6,32.6,-,62577.0,18.3,4%,56:44:00
334,301-350,university of pavia,italy,25.0,40.5,22.5,65.1,69.4,-,22958.0,40.6,6%,56:44:00
335,301-350,plymouth university,united kingdom,19.3,64.0,18.0,75.2,28.5,-,24121.0,25.9,13%,52:48:00
336,301-350,shanghai jiao tong university,china,37.8,27.5,45.2,34.0,92.9,-,38191.0,12.8,6%,37 : 63
337,301-350,university of southern denmark,denmark,19.2,71.8,14.7,79.7,28,-,22210.0,12.7,16%,52:48:00
338,301-350,stellenbosch university,south africa,28.2,49.8,35.0,46.9,100,-,21849.0,23.0,8%,53:47:00
339,301-350,university of strasbourg,france,25.5,71.6,23.4,64.4,32.8,-,46208.0,17.8,21%,58:42:00
340,301-350,technical university of dortmund,germany,34.2,40.8,29.8,55.3,48.6,-,29143.0,88.9,10%,47:53:00
341,301-350,technion israel institute of technology,israel,30.8,61.9,33.3,52.1,28.8,-,13855.0,19.4,4%,35 : 65
342,301-350,toulouse 1 capitole university,france,18.6,66.7,35.7,56.3,32.5,-,19011.0,43.8,19%,59:41:00
343,301-350,university of trieste,italy,26.5,47.3,18.5,74.1,32.3,-,18135.0,25.8,9%,56:44:00
344,301-350,university of turin,italy,27.4,38.8,22.3,67.5,54.2,-,67552.0,66.0,6%,62:38:00
345,301-350,university of turku,finland,27.1,66.2,21.2,65.8,31.2,-,12326.0,14.6,5%,61:39:00
346,301-350,vrije universiteit brussel,belgium,28.7,64.5,24.5,56.8,77.1,-,9020.0,17.1,16%,55:45:00
347,301-350,všb - technical university of ostrava,czech republic,18.8,22.3,15.7,85.5,32.1,-,14991.0,23.9,5%,49:51:00
348,301-350,yonsei university,south korea,37.2,41.5,34.1,39.4,75.9,-,24774.0,11.6,14%,nan
349,301-350,york university,canada,30.2,58.2,30.8,49.1,33.2,-,48007.0,39.4,9%,59:41:00
350,351-400,bilkent university,turkey,22.6,47.5,17.5,64.1,30.2,-,nan,nan,nan,nan
351,351-400,"binghamton university, state university of new york",usa,22.7,53.6,17.4,62.0,34,-,15799.0,23.3,14%,48:52:00
352,351-400,university of crete,greece,18.6,47.0,19.2,73.6,34.5,-,14650.0,26.9,5%,63:37:00
353,351-400,university of cyprus,cyprus,18.0,74.7,28.5,56.7,30,-,6880.0,22.9,8%,69:31:00
354,351-400,drexel university,usa,31.2,46.3,14.6,57.7,36.3,-,20713.0,10.8,18%,48:52:00
355,351-400,university of eastern finland,finland,24.8,46.1,20.7,65.1,33.3,-,10798.0,17.3,6%,64:36:00
356,351-400,university of florence,italy,21.7,38.5,20.4,72.1,35.9,-,54290.0,17.2,7%,59:41:00
357,351-400,university of st gallen,switzerland,25.8,97.6,11.2,53.5,41.8,-,6848.0,10.8,34%,32 : 68
358,351-400,graz university of technology,austria,26.0,69.3,15.8,52.9,77.2,-,7542.0,12.5,16%,0.970833333
359,351-400,university of guelph,canada,28.0,53.6,34.2,44.4,47.4,-,21643.0,28.3,4%,60:40:00
360,351-400,hanyang university,south korea,33.9,54.3,32.6,31.1,87.9,-,16729.0,10.4,19%,nan
361,351-400,hong kong baptist university,hong kong,22.6,75.0,12.1,67.9,28.8,-,10441.0,11.0,25%,61:39:00
362,351-400,university of houston,usa,34.9,33.9,26.5,52.0,42.3,-,40325.0,43.7,9%,50:50:00
363,351-400,indian institute of technology bombay,india,37.8,17.7,28.6,48.5,42.3,-,8327.0,14.9,1%,0.725
364,351-400,instituto superior técnico lisboa,portugal,22.2,43.7,25.0,59.8,38.8,-,11778.0,16.9,9%,27 : 73
365,351-400,university of jyväskylä,finland,28.2,47.1,25.5,55.5,34.2,-,9703.0,15.2,5%,62:38:00
366,351-400,la trobe university,australia,27.0,78.0,28.5,45.4,43.7,-,22037.0,29.0,27%,63:37:00
367,351-400,loughborough university,united kingdom,31.2,72.9,32.2,41.3,36.6,-,13951.0,15.9,22%,38 : 62
368,351-400,university of manitoba,canada,27.1,57.8,26.9,49.7,41.8,-,28576.0,27.8,11%,55:45:00
369,351-400,university of missouri,usa,31.2,31.0,21.0,60.2,31.1,-,29885.0,14.1,5%,53:47:00
370,351-400,university of modena and reggio emilia,italy,18.7,34.2,15.6,72.9,32.3,-,19693.0,25.3,6%,54:46:00
371,351-400,university of montana,usa,30.8,21.5,13.6,65.5,31,-,12470.0,15.2,3%,54:46:00
372,351-400,"national university of ireland, maynooth",ireland,24.6,75.6,22.8,50.2,36.6,-,7653.0,28.0,11%,55:45:00
373,351-400,university of nebraska medical center,usa,37.0,37.7,13.3,64.4,33.6,-,2857.0,2.6,8%,67:33:00
374,351-400,university of new mexico,usa,25.6,28.6,15.4,74.5,37,-,nan,nan,nan,nan
375,351-400,norwegian university of science and technology,norway,16.3,59.9,25.8,59.8,51.8,-,17381.0,13.9,9%,46:54:00
376,351-400,university of oulu,finland,23.1,56.9,15.9,62.3,30.9,-,14056.0,8.5,6%,49:51:00
377,351-400,panthéon-sorbonne university – paris 1,france,53.2,47.6,47.6,6.8,28.3,-,42215.0,34.3,20%,59:41:00
378,351-400,polytechnic university of turin,italy,23.7,50.6,18.6,65.9,42.5,-,27709.0,19.6,16%,29 : 71
379,351-400,university of rome iii,italy,23.1,35.9,21.0,64.8,37.5,-,36353.0,61.2,5%,59:41:00
380,351-400,sabancı university,turkey,22.3,42.7,32.3,52.8,70,-,2739.0,15.9,6%,39 : 61
381,351-400,san diego state university,usa,20.3,25.9,27.0,62.7,29.3,-,27420.0,31.7,5%,57:43:00
382,351-400,university of south australia,australia,26.4,89.0,26.7,41.2,85.9,-,18971.0,26.2,32%,59:41:00
383,351-400,university of south carolina,usa,31.1,24.5,21.5,58.7,30.3,-,29336.0,16.3,1%,55:45:00
384,351-400,university of south dakota,usa,29.3,17.1,12.1,70.4,28,-,8003.0,17.1,2%,61:39:00
385,351-400,state university of campinas,brazil,44.6,21.1,42.3,22.6,49.4,-,27095.0,15.3,3%,48:52:00
386,351-400,university of stirling,united kingdom,22.6,77.7,23.5,59.1,30.4,-,7828.0,15.9,22%,61:39:00
387,351-400,sun yat-sen university,china,31.9,37.0,24.6,45.7,79.4,-,51351.0,16.6,8%,51:49:00
388,351-400,swansea university,united kingdom,22.2,72.4,23.8,58.2,32.7,-,12801.0,17.1,20%,49:51:00
389,351-400,swinburne university of technology,australia,21.5,84.8,20.2,53.4,32.2,-,20314.0,36.5,33%,44:56:00
390,351-400,university of tartu,estonia,23.8,46.1,22.8,64.2,31.5,-,10269.0,13.0,3%,66:34:00
391,351-400,temple university,usa,34.0,28.6,18.2,58.3,41.6,-,33268.0,13.3,5%,51:49:00
392,351-400,university of texas at san antonio,usa,18.1,29.6,16.6,74.9,28.6,-,27520.0,26.9,6%,48:52:00
393,351-400,uit the arctic university of norway,norway,26.5,66.1,18.7,58.8,36.8,-,10398.0,12.2,10%,60:40:00
394,351-400,université libre de bruxelles,belgium,26.1,84.5,28.3,47.9,39.1,-,23819.0,26.1,32%,54:46:00
395,351-400,lille 2 university – health and law,france,15.1,39.4,9.5,81.7,31.5,-,26894.0,38.5,8%,58:42:00
396,351-400,university college cork,ireland,28.6,75.5,23.8,48.4,47.1,-,15805.0,22.3,15%,55:45:00
397,351-400,verona university,italy,23.6,38.3,13.1,76.1,36.6,-,25250.0,19.7,7%,65:35:00
398,351-400,victoria university of wellington,new zealand,26.0,88.8,28.7,44.3,45.6,-,17142.0,21.1,21%,55:45:00
399,351-400,washington state university,usa,29.0,39.6,28.2,49.6,57.1,-,24550.0,18.3,7%,50:50:00
400,351-400,wayne state university,usa,31.9,29.6,14.2,65.3,41.7,-,23065.0,10.7,7%,57:43:00
401,401-500,american university,usa,42.2,28.9,16.5,41.1,35.9,-,11604.0,12.0,12%,60:40:00
402,401-500,aston university,unted kingdom,18.4,92.5,20.4,51.9,34.6,-,nan,nan,nan,nan
