,world_rank,university_name,country,teaching,international,research,citations,income,total_score,num_students,student_staff_ratio,international_students,female_male_ratio
403,401-500,university of aveiro,portugal,24.8,45.9,26.5,43.6,40.1,-,10791.0,17.8,10%,51:49:00
404,401-500,university of bari aldo moro,italy,28.7,31.7,21.6,48.8,45.4,-,51560.0,65.1,2%,65:35:00
405,401-500,bar-ilan university,israel,22.6,49.4,21.3,42.3,28.9,-,17503.0,16.0,5%,59:41:00
406,401-500,bournemouth university,united kingdom,32.0,70.6,12.6,35.2,28.8,-,14907.0,25.9,18%,53:47:00
407,401-500,university of brescia,italy,15.6,36.6,14.8,72.3,35.8,-,14076.0,25.0,7%,48:52:00
408,401-500,brno university of technology,czech republic,18.0,35.8,14.7,55.8,33.7,-,23694.0,21.3,15%,27 : 73
409,401-500,brunel university london,united kingdom,24.8,91.8,23.3,39.5,34.7,-,12613.0,17.6,38%,46:54:00
410,401-500,ca’ foscari university of venice,italy,23.9,38.1,27.8,48.9,32.3,-,19267.0,38.3,7%,66:34:00
411,401-500,university of cagliari,italy,19.4,32.6,13.2,56.8,33.6,-,30638.0,51.0,1%,62:38:00
412,401-500,university of canterbury,new zealand,23.5,91.0,22.5,38.9,52.1,-,12187.0,16.5,20%,51:49:00
413,401-500,catholic university of the sacred heart,italy,18.6,39.0,11.3,55.4,38.7,-,30304.0,18.9,10%,nan
414,401-500,charles university in prague,czech republic,31.5,52.8,21.5,41.0,28.2,-,51438.0,13.0,15%,62:38:00
415,401-500,"china medical university, taiwan",taiwan,24.0,25.7,29.4,45.0,60.4,-,7983.0,15.4,8%,53:47:00
416,401-500,city university london,united kingdom,23.5,89.6,21.2,43.5,28.9,-,13053.0,17.8,50%,55:45:00
417,401-500,claude bernard university lyon 1,france,21.3,50.5,13.2,66.5,34.5,-,35308.0,16.1,11%,50:50:00
418,401-500,university of coimbra,portugal,28.3,46.2,26.5,42.4,34.8,-,22795.0,19.0,11%,55:45:00
419,401-500,complutense university of madrid,spain,33.2,39.1,27.6,31.2,30.9,-,86519.0,17.5,13%,62:38:00
420,401-500,concordia university,canada,19.3,77.4,23.4,36.4,30.9,-,31017.0,30.3,27%,50:50:00
421,401-500,curtin university,australia,20.1,93.1,20.2,44.6,37.8,-,30333.0,17.1,38%,53:47:00
422,401-500,dublin city university,ireland,26.1,76.7,25.2,36.3,51.7,-,8546.0,22.9,17%,51:49:00
423,401-500,east china university of science and technology,china,24.1,21.7,17.1,46.4,64.7,-,27140.0,15.5,5%,nan
424,401-500,ewha womans university,south korea,23.9,34.3,18.3,50.4,57.6,-,17625.0,14.4,6%,100:00:00
425,401-500,federico santa maría technical university,chile,17.2,54.1,10.1,70.5,35.1,-,11718.0,34.0,2%,24 : 76
426,401-500,university of ferrara,italy,17.7,41.8,17.2,63.3,35.9,-,18882.0,30.2,7%,56:44:00
427,401-500,florida international university,usa,25.7,32.8,18.1,49.4,32.7,-,32566.0,25.9,7%,56:44:00
428,401-500,university of genoa,italy,27.2,38.8,14.2,59.3,42.3,-,37373.0,29.5,9%,56:44:00
429,401-500,georgia state university,usa,26.3,29.5,19.5,52.9,28.7,-,28534.0,20.4,5%,59:41:00
430,401-500,university of graz,austria,24.9,68.9,16.3,53.3,29.3,-,20584.0,26.8,12%,65:35:00
431,401-500,heriot-watt university,united kingdom,23.4,90.1,22.4,36.4,45.6,-,8773.0,17.8,43%,41:59:00
432,401-500,hokkaido university,japan,40.3,27.9,32.8,29.3,53.7,-,18162.0,8.2,9%,29 : 71
433,401-500,howard university,usa,38.8,30.3,11.0,44.5,-,-,10297.0,6.8,5%,65:35:00
434,401-500,university of hull,united kingdom,22.4,73.2,16.1,41.1,31.8,-,15141.0,18.7,20%,52:48:00
435,401-500,university of idaho,usa,28.3,32.0,19.4,40.8,32.4,-,11641.0,21.5,6%,47:53:00
436,401-500,indian institute of technology delhi,india,35.8,15.5,25.8,33.4,62.8,-,8371.0,17.3,1%,0.806944444
437,401-500,indian institute of technology kharagpur,india,33.2,13.3,30.5,41.4,31.7,-,9928.0,17.5,0%,0.684027778
438,401-500,indian institute of technology madras,india,34.6,16.1,20.7,31.4,88.9,-,8234.0,15.9,1%,0.847916667
439,401-500,university of ioannina,greece,14.5,36.9,17.7,56.4,32.9,-,20825.0,36.3,4%,58:42:00
440,401-500,iran university of science and technology,iran,25.9,12.2,26.0,42.3,61.2,-,10311.0,23.9,0%,24 : 76
441,401-500,johannes kepler university of linz,austria,19.2,58.5,13.8,51.6,37.4,-,19646.0,29.1,10%,48:52:00
442,401-500,university of kaiserslautern,germany,29.6,44.1,22.6,47.5,80.2,-,14184.0,54.4,14%,36 : 64
443,401-500,keele university,united kingdom,20.0,72.7,17.6,53.0,29.3,-,8397.0,15.7,20%,55:45:00
444,401-500,university of kwazulu-natal,south africa,20.3,58.6,25.7,41.5,38.2,-,30572.0,24.9,6%,58:42:00
445,401-500,kyung hee university,south korea,26.1,46.4,27.6,39.2,89.4,-,24356.0,17.4,14%,nan
446,401-500,kyushu university,japan,36.5,26.4,27.5,31.8,83.2,-,18925.0,6.7,8%,28 : 72
447,401-500,lehigh university,usa,23.9,36.0,15.0,58.2,38.9,-,6300.0,11.3,15%,44:56:00
448,401-500,louisiana state university,usa,26.8,26.1,27.7,37.8,-,-,28116.0,20.1,6%,52:48:00
449,401-500,university of macau,macau,18.5,98.4,17.0,49.7,34.9,-,8521.0,14.9,31%,58:42:00
450,401-500,makerere university,uganda,15.1,58.0,10.6,70.7,28,-,37340.0,29.4,9%,50:50:00
451,401-500,marche polytechnic university,italy,15.2,27.3,11.0,80.2,28,-,16589.0,23.0,4%,45:55:00
452,401-500,"university of maryland, baltimore county",usa,21.3,28.2,18.2,61.3,31.7,-,13908.0,18.1,7%,46:54:00
453,401-500,murdoch university,australia,18.7,88.3,19.6,51.2,36.5,-,16606.0,32.8,43%,59:41:00
454,401-500,university of nantes,france,19.6,35.1,12.2,69.4,-,-,33866.0,22.2,11%,56:44:00
455,401-500,national and kapodistrian university of athens,greece,26.7,39.0,16.3,45.8,-,-,63052.0,32.3,9%,61:39:00
456,401-500,national autonomous university of mexico,mexico,42.7,35.9,40.2,14.8,63.7,-,137378.0,11.6,5%,51:49:00
457,401-500,national cheng kung university,taiwan,29.8,27.7,40.2,27.2,100,-,21234.0,14.4,11%,36 : 64
458,401-500,national institute of applied sciences of lyon (insa lyon),france,27.0,63.6,10.6,41.8,40.3,-,6137.0,8.2,31%,31 : 69
459,401-500,national yang-ming university,taiwan,41.5,15.8,18.5,33.3,30.2,-,4496.0,5.4,2%,48:52:00
460,401-500,university of neuchâtel,switzerland,24.2,91.4,14.7,48.2,-,-,4358.0,8.5,22%,59:41:00
461,401-500,new university of lisbon,portugal,26.9,44.5,21.9,38.3,41.3,-,18867.0,17.9,7%,49:51:00
462,401-500,university of nice sophia antipolis,france,21.4,79.5,16.1,53.7,28.5,-,27304.0,20.3,22%,56:44:00
463,401-500,novosibirsk state university,russia,41.4,32.4,30.8,26.2,38.2,-,7131.0,7.1,13%,52:48:00
464,401-500,the open university,united kingdom,21.0,51.5,13.8,60.3,28.4,-,76683.0,35.9,9%,61:39:00
465,401-500,oxford brookes university,united kingdom,25.7,68.9,18.8,42.7,28.4,-,14238.0,18.5,25%,57:43:00
466,401-500,university of palermo,italy,15.3,23.6,9.1,77.4,28,-,43875.0,22.4,1%,60:40:00
467,401-500,university of parma,italy,17.7,36.8,16.6,56.4,37.1,-,26937.0,29.1,7%,56:44:00
468,401-500,university of pisa,italy,21.6,31.1,18.9,64.5,31.4,-,47247.0,18.0,4%,52:48:00
469,401-500,polytechnic university of catalonia,spain,25.2,63.9,14.8,44.7,40.9,-,22893.0,11.7,28%,0.561111111
470,401-500,pontifical catholic university of chile,chile,28.2,52.4,21.3,37.0,28,-,25075.0,15.3,7%,nan
471,401-500,university of porto,portugal,32.0,45.4,28.2,37.2,38.7,-,32720.0,18.8,9%,54:46:00
472,401-500,university of portsmouth,united kingdom,17.2,79.3,10.9,58.2,28.9,-,20161.0,19.1,23%,45:55:00
473,401-500,rmit university,australia,24.7,82.1,17.7,44.6,37,-,29501.0,18.1,25%,47:53:00
474,401-500,university of rome ii – tor vergata,italy,23.5,36.5,17.2,64.5,34.7,-,33504.0,26.5,6%,52:48:00
475,401-500,university of rovira i virgili,spain,20.8,41.5,14.8,66.9,30.9,-,12533.0,12.8,9%,61:39:00
476,401-500,saint petersburg state university,russia,47.9,33.0,31.4,14.5,29.5,-,20836.0,5.2,7%,60:40:00
477,401-500,university of salento,italy,29.6,24.5,13.2,53.0,36.2,-,19959.0,58.4,1%,64:36:00
478,401-500,university of san francisco,usa,34.2,40.1,12.9,43.8,28.6,-,10788.0,17.0,17%,63:37:00
479,401-500,university of saskatchewan,canada,30.8,52.9,22.4,39.7,62.9,-,19028.0,16.3,14%,57:43:00
480,401-500,sharif university of technology,iran,26.6,15.9,30.1,33.7,87.8,-,10977.0,18.7,0%,27 : 73
481,401-500,university of siena,italy,23.7,39.0,17.8,45.2,33.2,-,18846.0,23.6,5%,59:41:00
482,401-500,southern cross university,australia,18.9,52.7,18.3,53.3,37.7,-,9026.0,32.8,15%,66:34:00
483,401-500,state university of new york albany,usa,25.6,31.4,35.3,35.5,28,-,15387.0,18.5,8%,51:49:00
484,401-500,university of strathclyde,united kingdom,25.9,71.0,28.0,31.8,44.1,-,15705.0,20.2,20%,50:50:00
485,401-500,university of tampere,finland,23.5,41.9,13.7,63.7,40,-,10045.0,9.5,4%,66:34:00
486,401-500,tampere university of technology,finland,23.1,54.0,17.2,45.5,67.5,-,6147.0,15.5,13%,1.011805556
487,401-500,tokyo medical and dental university (tmdu),japan,39.3,23.1,18.3,36.6,59.5,-,2872.0,3.3,7%,51:49:00
488,401-500,tokyo metropolitan university,japan,21.6,19.9,11.4,72.2,30.9,-,9303.0,9.9,4%,35 : 65
489,401-500,university of tsukuba,japan,40.0,34.4,30.0,33.7,42.9,-,15930.0,12.6,16%,38 : 62
490,401-500,university of ulsan,south korea,19.5,18.6,20.5,54.0,64.7,-,14037.0,13.3,3%,nan
491,401-500,ulster university,united kingdom,19.1,79.0,13.2,44.1,29.2,-,19622.0,15.8,15%,55:45:00
492,401-500,université du québec à montréal,canada,26.8,42.9,24.5,41.6,29.2,-,27046.0,24.7,9%,61:39:00
493,401-500,universiti teknologi malaysia,malaysia,26.3,51.7,14.6,44.7,31.1,-,16270.0,9.0,13%,43:57:00
494,401-500,university of urbino carlo bo,italy,17.2,35.0,8.7,66.8,31.2,-,13435.0,37.4,7%,61:39:00
495,401-500,university of valencia,spain,22.7,40.5,16.9,49.6,31.3,-,58413.0,15.4,9%,60:40:00
496,401-500,university of waikato,new zealand,19.3,87.0,18.2,53.7,30.7,-,10159.0,17.0,25%,57:43:00
497,401-500,western sydney university,australia,20.1,54.0,24.6,52.3,30.7,-,30704.0,32.2,9%,56:44:00
498,401-500,wuhan university,china,38.2,36.7,26.8,18.0,97.8,-,46227.0,14.4,7%,nan
499,401-500,xiamen university,china,26.7,25.0,15.6,47.0,-,-,32921.0,12.3,5%,52:48:00
500,501-600,american university of beirut,lebanon,27.7,93.0,11.2,31.9,-,-,7695.0,8.9,25%,51:49:00
501,501-600,amirkabir university of technology,iran,24.5,7.7,25.7,34.8,55.7,-,14080.0,25.6,1%,34 : 66
502,501-600,"university of the andes, colombia",colombia,21.2,51.7,13.8,31.2,28,-,15773.0,16.9,2%,44:56:00
503,501-600,university of arkansas,usa,25.5,25.9,17.4,30.3,36.9,-,22819.0,21.2,5%,50:50:00
504,501-600,auburn university,usa,30.2,27.9,19.4,21.0,37.2,-,22386.0,17.6,4%,51:49:00
505,501-600,babeş-bolyai university,romania,27.9,35.4,12.5,32.1,28.6,-,37915.0,23.5,2%,67:33:00
506,501-600,university of the basque country,spain,18.2,34.9,11.9,43.1,30.3,-,46373.0,15.3,5%,53:47:00
507,501-600,bauman moscow state technical university,russia,44.0,15.6,23.7,3.1,68.1,-,18808.0,4.0,4%,1.011805556
508,501-600,ben-gurion university of the negev,israel,25.1,52.9,21.3,30.1,28.7,-,16695.0,12.6,2%,49:51:00
509,501-600,blaise pascal university,france,20.2,66.6,2.9,46.9,-,-,15619.0,7.1,17%,55:45:00
510,501-600,boğaziçi university,turkey,21.2,38.3,17.2,45.4,35.5,-,11506.0,25.0,7%,50:50:00
511,501-600,university of burgundy,france,21.4,50.9,8.8,46.3,-,-,26612.0,20.8,11%,54:46:00
512,501-600,university of canberra,australia,18.4,54.6,19.3,29.8,36.2,-,11221.0,28.6,24%,54:46:00
513,501-600,carleton university,canada,19.9,61.3,24.0,32.0,30.4,-,25036.0,29.8,18%,47:53:00
514,501-600,university of catania,italy,19.2,25.3,15.9,52.9,29.5,-,55859.0,49.7,1%,61:39:00
515,501-600,central queensland university,australia,20.9,50.8,11.4,43.7,32.5,-,11452.0,29.6,27%,59:41:00
516,501-600,university of chile,chile,28.3,44.1,19.6,30.5,-,-,29207.0,14.2,3%,47:53:00
517,501-600,china agricultural university,china,35.8,17.6,24.9,22.6,52.3,-,19342.0,12.0,1%,57:43:00
518,501-600,chung-ang university,south korea,29.9,43.7,27.6,17.4,61.3,-,13015.0,17.4,17%,45:55:00
519,501-600,czech technical university in prague,czech republic,20.6,25.0,9.3,46.5,28.2,-,22751.0,12.0,nan,-
520,501-600,de montfort university,united kingdom,16.8,58.4,10.1,40.1,28.5,-,16812.0,19.1,21%,57:43:00
521,501-600,east china normal university,china,24.6,30.6,14.7,43.3,42,-,29623.0,14.0,11%,63:37:00
522,501-600,edith cowan university,australia,18.9,68.7,16.1,35.0,34.5,-,27491.0,16.1,16%,61:39:00
523,501-600,federal university of rio de janeiro,brazil,32.4,25.1,19.7,18.3,42.9,-,52878.0,12.8,2%,54:46:00
524,501-600,university of granada,spain,24.3,36.4,14.7,45.8,29.4,-,53476.0,16.0,6%,56:44:00
525,501-600,university of haifa,israel,25.5,34.7,29.5,26.2,30.3,-,17758.0,30.8,1%,65:35:00
526,501-600,harbin institute of technology,china,29.4,25.6,27.3,15.7,99.8,-,31658.0,10.8,7%,29 : 71
527,501-600,university of hertfordshire,united kingdom,15.5,78.9,9.5,50.5,29.3,-,19665.0,19.4,27%,54:46:00
528,501-600,hiroshima university,japan,27.8,22.2,18.9,41.7,42.2,-,14686.0,8.2,5%,36 : 64
529,501-600,huazhong university of science and technology,china,29.3,17.3,22.7,31.6,71.8,-,57242.0,17.7,4%,34 : 66
530,501-600,indian institute of technology guwahati,india,24.3,12.9,20.7,42.6,32.3,-,4710.0,14.2,1%,0.643055556
531,501-600,indian institute of technology kanpur,india,33.1,16.4,15.0,31.5,28,-,6167.0,12.2,0%,0.602083333
532,501-600,indian institute of technology roorkee,india,29.7,13.9,17.5,37.2,81.4,-,8061.0,18.7,1%,0.765972222
533,501-600,isfahan university of technology,iran,18.1,17.2,23.0,39.5,99.5,-,10964.0,26.5,1%,39 : 61
534,501-600,istanbul technical university,turkey,19.2,22.9,25.8,26.5,72.1,-,34550.0,16.0,5%,34 : 66
535,501-600,jadavpur university,india,32.8,7.7,22.2,31.8,33.8,-,10697.0,16.1,0%,30 : 70
536,501-600,kanazawa university,japan,24.7,18.4,14.8,35.5,30.4,-,10546.0,10.4,5%,36 : 64
537,501-600,kansas state university,usa,22.9,41.7,17.5,39.3,43.1,-,21379.0,15.1,10%,50:50:00
538,501-600,keio university,japan,25.0,22.7,17.5,28.5,41.4,-,33751.0,11.9,5%,32 : 68
539,501-600,kent state university,usa,18.4,32.4,14.2,53.8,28.5,-,23122.0,19.0,8%,58:42:00
540,501-600,king fahd university of petroleum and minerals,saudi arabia,25.4,84.5,16.1,24.4,81.2,-,6898.0,7.1,20%,-
541,501-600,king saud university,saudi arabia,20.0,75.5,17.5,22.3,57.4,-,40666.0,13.4,7%,nan
542,501-600,university of la laguna,spain,16.9,44.7,10.0,44.8,28.5,-,22422.0,14.9,5%,58:42:00
543,501-600,lappeenranta university of technology,finland,27.1,53.0,27.5,20.8,80.3,-,3486.0,23.9,19%,31 : 69
544,501-600,university of limerick,ireland,19.8,76.5,16.3,36.6,34,-,12212.0,19.8,13%,46:54:00
545,501-600,university of lisbon,portugal,25.9,46.6,18.3,32.4,35.4,-,47849.0,17.5,9%,51:49:00
546,501-600,liverpool john moores university,united kingdom,16.4,62.1,11.6,45.9,28.8,-,18513.0,19.8,13%,52:48:00
547,501-600,mahidol university,thailand,26.8,44.1,15.1,28.3,71.6,-,27402.0,7.5,3%,63:37:00
548,501-600,manchester metropolitan university,united kingdom,22.7,57.8,10.6,30.8,28.3,-,28037.0,18.2,14%,57:43:00
549,501-600,university of maribor,slovenia,17.1,33.6,11.5,42.1,38.7,-,14531.0,17.3,4%,nan
550,501-600,masaryk university,czech republic,21.2,48.9,22.9,27.8,28.5,-,40898.0,26.6,17%,62:38:00
551,501-600,massey university,new zealand,23.1,80.5,17.1,31.9,35.8,-,19101.0,16.8,15%,62:38:00
552,501-600,memorial university of newfoundland,canada,18.1,53.3,15.8,35.6,48.3,-,15464.0,14.6,10%,59:41:00
553,501-600,middle east technical university,turkey,29.9,26.7,17.3,28.8,60,-,25779.0,22.2,7%,44:56:00
554,501-600,university of minho,portugal,23.9,43.6,20.1,35.3,51.6,-,19090.0,18.8,9%,52:48:00
555,501-600,missouri university of science and technology,usa,23.5,40.6,18.4,28.7,52.8,-,7647.0,15.5,12%,1.011805556
556,501-600,montana state university,usa,17.7,23.5,21.8,48.0,43,-,12331.0,17.8,4%,46:54:00
557,501-600,monterrey institute of technology and higher education,mexico,23.9,59.6,12.7,23.4,75.8,-,14353.0,20.5,12%,40 : 60
558,501-600,national central university,taiwan,26.3,27.1,23.2,17.5,75.3,-,10915.0,9.8,6%,31 : 69
559,501-600,national sun yat-sen university,taiwan,26.1,19.7,33.0,25.8,44.3,-,9336.0,19.6,4%,37 : 63
560,501-600,national taiwan normal university,taiwan,26.2,38.1,31.3,16.2,81.9,-,11072.0,13.0,19%,57:43:00
561,501-600,national technical university of athens,greece,20.2,31.3,15.0,36.2,40.3,-,14780.0,26.9,7%,36 : 64
562,501-600,new jersey institute of technology,usa,18.9,48.5,16.6,32.2,32.2,-,10646.0,26.2,17%,25 : 75
563,501-600,new mexico state university,usa,19.5,30.5,19.2,47.2,34.6,-,15035.0,18.8,7%,54:46:00
564,501-600,university of north carolina at greensboro,usa,18.2,17.4,15.3,43.1,28.9,-,16446.0,19.2,2%,66:34:00
565,501-600,oklahoma state university,usa,27.5,25.6,22.7,33.1,33.7,-,21270.0,21.4,7%,49:51:00
566,501-600,osaka city university,japan,26.3,21.3,13.4,34.4,40.7,-,8604.0,10.1,4%,36 : 64
567,501-600,otto von guericke university of magdeburg,germany,22.9,43.9,14.4,39.7,37.7,-,14104.0,13.1,13%,42:58:00
568,501-600,university of oviedo,spain,19.5,36.2,10.8,41.9,34.1,-,24210.0,13.7,5%,54:46:00
569,501-600,palacký university in olomouc,czech republic,19.2,48.8,11.8,42.9,28.7,-,18540.0,11.4,9%,70:30:00
570,501-600,panjab university,india,24.6,14.1,8.8,41.0,28.1,-,16691.0,23.9,1%,46:54:00
571,501-600,paris dauphine university,france,21.9,69.3,11.1,27.6,30.6,-,9565.0,15.4,28%,53:47:00
572,501-600,pontifical catholic university of rio de janeiro (puc-rio),brazil,24.5,31.3,24.1,23.1,100,-,14300.0,21.2,3%,49:51:00
573,501-600,portland state university,usa,16.8,31.6,14.4,43.3,44.6,-,20398.0,22.2,8%,54:46:00
574,501-600,university of pretoria,south africa,25.6,46.0,21.2,17.5,52.4,-,37314.0,20.0,8%,57:43:00
575,501-600,pusan national university,south korea,27.5,32.9,24.7,20.4,66.8,-,24929.0,19.7,12%,51:49:00
576,501-600,quaid-i-azam university,pakistan,17.9,35.4,9.9,45.6,-,-,12688.0,25.7,0%,53:47:00
577,501-600,university of regina,canada,15.6,47.7,15.8,34.2,34.4,-,11550.0,22.8,12%,61:39:00
578,501-600,renmin university of china,china,34.7,40.1,13.7,30.7,42.5,-,24954.0,12.7,6%,nan
579,501-600,university of rennes 1,france,17.8,53.0,10.3,44.7,31.7,-,22186.0,13.9,12%,50:50:00
580,501-600,university of salamanca,spain,26.1,40.8,16.9,25.9,31.6,-,31035.0,17.9,12%,58:42:00
581,501-600,university of santiago de compostela,spain,22.9,37.1,14.1,46.9,32.3,-,29085.0,15.3,6%,63:37:00
582,501-600,semmelweis university,hungary,19.6,81.7,10.6,41.5,30.7,-,12920.0,10.9,25%,64:36:00
583,501-600,university of seville,spain,21.5,32.0,14.9,32.6,36.7,-,64931.0,17.5,7%,55:45:00
584,501-600,université de sherbrooke,canada,25.6,39.8,9.5,41.3,29.6,-,13438.0,5.4,5%,54:46:00
585,501-600,soochow university,china,19.2,16.0,13.7,45.8,75.3,-,36465.0,12.9,2%,78:22:00
586,501-600,south china university of technology,china,19.5,17.5,22.1,28.1,86.8,-,41438.0,17.7,3%,33 : 67
587,501-600,tallinn university of technology,estonia,16.3,37.9,15.0,38.7,44.8,-,14061.0,28.6,5%,44:56:00
588,501-600,tehran university of medical sciences,iran,51.8,14.1,20.0,9.3,30,-,13912.0,9.0,1%,62:38:00
589,501-600,university of texas at arlington,usa,20.1,50.3,10.1,50.9,33.4,-,29396.0,10.5,10%,60:40:00
590,501-600,tianjin university,china,36.5,14.7,34.4,12.2,100,-,29693.0,12.2,1%,nan
591,501-600,tokyo university of agriculture and technology,japan,34.9,19.4,24.1,16.9,39.9,-,5865.0,14.4,5%,27 : 73
592,501-600,university of toledo,usa,31.6,37.7,13.4,29.9,32.9,-,19465.0,17.5,9%,50:50:00
593,501-600,tongji university,china,28.9,37.2,29.2,13.1,63.5,-,37394.0,13.5,10%,38 : 62
594,501-600,university of tulsa,usa,29.7,43.8,12.9,24.6,71.7,-,4597.0,12.5,25%,43:57:00
595,501-600,united arab emirates university,united arab emirates,18.8,95.0,14.8,21.7,30.1,-,9221.0,12.5,26%,76:24:00
596,501-600,university of warsaw,poland,26.1,41.6,15.8,42.2,28.5,-,49292.0,14.1,7%,67:33:00
597,501-600,university of wisconsin-milwaukee,usa,17.3,26.0,13.8,45.5,29,-,22542.0,18.4,5%,52:48:00
598,501-600,xi’an jiaotong university,china,28.7,25.8,22.5,25.5,70.4,-,29863.0,12.3,4%,34 : 66
599,501-600,university of zaragoza,spain,20.1,33.5,12.7,49.5,36.7,-,31046.0,11.8,5%,55:45:00
