,world_rank,university_name,country,teaching,international,research,citations,income,total_score,num_students,student_staff_ratio,international_students,female_male_ratio
600,601-800,university of a coruña,spain,18.3,23.4,10.0,16.6,38.2,-,17062.0,13.0,2%,52:48:00
601,601-800,adam mickiewicz university,poland,20.0,25.7,11.0,15.3,28.7,-,40633.0,15.6,1%,71:29:00
602,601-800,agh university of science and technology,poland,14.2,17.9,3.7,35.7,-,-,35569.0,17.0,1%,-
603,601-800,ajou university,south korea,19.5,20.0,11.9,23.9,45.7,-,12706.0,11.3,2%,33 : 67
604,601-800,university of alcalá,spain,17.6,50.0,11.2,28.3,43.3,-,30812.0,25.1,18%,53:47:00
605,601-800,alexandria university,egypt,20.3,33.7,8.2,14.1,29.7,-,127431.0,23.3,1%,46:54:00
606,601-800,alexandru ioan cuza university,romania,24.9,46.9,13.6,7.0,28.2,-,25724.0,33.0,5%,63:37:00
607,601-800,aligarh muslim university,india,28.3,18.7,10.0,20.9,29.6,-,11197.0,10.5,2%,0.765972222
608,601-800,american university of sharjah,united arab emirates,12.4,95.6,10.6,13.3,33.3,-,5226.0,14.1,82%,48:52:00
609,601-800,amrita university,india,20.4,29.6,5.8,20.7,28,-,17273.0,6.6,8%,nan
610,601-800,anadolu university,turkey,12.2,14.3,22.6,10.9,100,-,379231.0,162.6,1%,78:22:00
611,601-800,andhra university,india,34.8,7.2,6.9,1.2,31.3,-,10407.0,20.2,3%,36 : 64
612,601-800,university of antioquia,colombia,18.1,42.0,21.1,14.8,43.6,-,38872.0,23.0,1%,50:50:00
613,601-800,aristotle university of thessaloniki,greece,22.6,36.6,15.0,29.5,33.6,-,46288.0,22.2,9%,52:48:00
614,601-800,"asia university, taiwan",taiwan,14.4,18.3,15.9,30.5,38.4,-,12119.0,26.3,3%,53:47:00
615,601-800,athens university of economics and business,greece,13.4,39.2,18.8,31.2,66.5,-,13167.0,57.5,6%,47:53:00
616,601-800,auckland university of technology,new zealand,17.3,95.6,9.8,21.7,28.5,-,18981.0,18.1,38%,58:42:00
617,601-800,austral university of chile,chile,16.7,45.2,9.7,14.2,41.1,-,13794.0,17.8,1%,47:53:00
618,601-800,beijing institute of technology,china,25.9,16.9,21.7,9.1,87.6,-,nan,nan,nan,nan
619,601-800,belarusian state university,belarus,20.2,48.2,8.7,6.0,28,-,29303.0,10.6,6%,69:31:00
620,601-800,university of belgrade,serbia,20.4,30.5,13.2,14.0,45.6,-,96968.0,28.3,5%,60:40:00
621,601-800,"birla institute of technology and science, pilani",india,18.3,13.7,8.3,17.4,29.6,-,11837.0,19.5,0%,0.970833333
622,601-800,university of bradford,united kingdom,18.7,79.1,15.9,22.7,32.7,-,11065.0,20.5,32%,53:47:00
623,601-800,university of brasília,brazil,21.9,24.1,7.4,10.4,-,-,45880.0,14.5,2%,52:48:00
624,601-800,university of brighton,united kingdom,16.7,62.8,10.7,20.1,29.4,-,16924.0,19.5,19%,58:42:00
625,601-800,university of bucharest,romania,34.3,21.3,11.5,9.9,29.5,-,31806.0,24.9,2%,70:30:00
626,601-800,budapest university of technology and economics,hungary,17.1,30.4,13.7,21.6,39.7,-,22447.0,22.1,4%,32 : 68
627,601-800,cairo university,egypt,18.9,31.0,11.1,11.9,30.3,-,231941.0,39.1,3%,47:53:00
628,601-800,university of calcutta,india,34.7,13.1,8.7,19.8,29.2,-,18511.0,32.5,0%,nan
629,601-800,"california state university, long beach",usa,11.6,18.9,10.4,23.3,-,-,29594.0,32.3,5%,58:42:00
630,601-800,capital medical university,china,26.3,18.8,14.9,16.3,28.8,-,11506.0,7.1,3%,70:30:00
631,601-800,university of castilla-la mancha,spain,18.4,28.6,10.3,30.5,29.7,-,26381.0,14.3,3%,56:44:00
632,601-800,university of central lancashire,united kingdom,15.7,54.1,9.4,28.2,28.9,-,18542.0,17.5,17%,57:43:00
633,601-800,university of cergy-pontoise,france,18.7,49.1,6.3,13.2,28.6,-,17000.0,9.2,11%,53:47:00
634,601-800,chang gung university,taiwan,19.3,15.7,24.7,27.6,31.9,-,7506.0,12.6,0%,42:58:00
635,601-800,carlos iii university of madrid,spain,23.2,44.7,17.4,24.8,34.8,-,15730.0,11.4,9%,43:57:00
636,601-800,"university of chemistry and technology, prague",czech republic,21.6,46.3,12.0,17.4,38.9,-,4699.0,11.0,19%,nan
637,601-800,chiang mai university,thailand,17.8,34.9,9.4,30.0,32.3,-,35617.0,16.5,1%,0.847916667
638,601-800,chiba university,japan,26.9,21.0,16.8,24.8,55.3,-,14554.0,12.3,5%,37 : 63
639,601-800,china university of geosciences (wuhan),china,21.1,16.1,21.4,21.5,64.5,-,29483.0,20.7,3%,nan
640,601-800,china university of petroleum (beijing),china,23.6,15.9,26.6,4.0,100,-,14579.0,19.4,6%,nan
641,601-800,chonbuk national university,south korea,19.7,27.2,14.7,24.5,33.3,-,23270.0,15.0,3%,45:55:00
642,601-800,chongqing university,china,19.5,15.5,15.5,8.7,73.8,-,43955.0,16.0,3%,nan
643,601-800,chonnam national university,south korea,17.5,20.4,11.7,29.1,31.4,-,35779.0,18.5,3%,41:59:00
644,601-800,chulalongkorn university,thailand,23.8,32.8,14.1,16.7,37.8,-,38719.0,14.5,2%,59:41:00
645,601-800,chung yuan christian university,taiwan,15.9,18.7,22.1,17.4,41.9,-,15020.0,30.2,3%,41:59:00
646,601-800,chungnam national university,south korea,23.2,19.8,17.7,13.2,39.9,-,18361.0,17.2,3%,nan
647,601-800,clemson university,usa,21.4,34.6,19.7,27.0,35.8,-,19198.0,17.1,8%,46:54:00
648,601-800,comenius university in bratislava,slovakia,23.0,46.9,10.3,19.6,28,-,20879.0,9.7,10%,54:46:00
649,601-800,coventry university,united kingdom,17.1,69.6,7.7,18.4,29.1,-,21934.0,14.8,35%,47:53:00
650,601-800,dalian university of technology,china,22.6,20.7,19.0,23.5,93.3,-,34326.0,15.2,2%,33 : 67
651,601-800,university of debrecen,hungary,17.3,49.0,11.4,20.9,-,-,29714.0,20.3,13%,57:43:00
652,601-800,university of delhi,india,29.8,15.4,10.8,19.1,28.2,-,32567.0,22.9,1%,50:50:00
653,601-800,university of dhaka,bangladesh,21.7,37.2,7.2,9.6,-,-,62716.0,6.9,5%,34 : 66
654,601-800,dublin institute of technology,ireland,16.1,70.5,8.8,20.7,28.1,-,13839.0,18.9,25%,41:59:00
655,601-800,ehime university,japan,19.2,20.9,11.3,17.5,37.8,-,8394.0,9.9,1%,39 : 61
656,601-800,university of electronic science and technology of china,china,20.5,13.4,12.9,8.8,28,-,21689.0,9.8,0%,0.929861111
657,601-800,eötvös loránd university,hungary,21.3,43.0,12.1,30.6,29.3,-,28698.0,22.4,4%,nan
658,601-800,erciyes university,turkey,15.5,17.2,10.9,18.0,30.3,-,28079.0,28.0,2%,46:54:00
659,601-800,federal university of bahia,brazil,18.2,19.7,8.1,14.3,-,-,39861.0,17.9,1%,47:53:00
660,601-800,federal university of minas gerais,brazil,27.9,21.6,15.4,23.1,30.7,-,42612.0,13.5,1%,55:45:00
661,601-800,federal university of paraná (ufpr),brazil,24.6,15.5,9.6,7.0,-,-,21850.0,11.2,1%,nan
662,601-800,federal university of rio grande do sul,brazil,32.6,18.9,13.7,16.8,-,-,38743.0,14.8,1%,50:50:00
663,601-800,federal university of santa catarina,brazil,26.0,21.0,12.2,14.2,42.9,-,26078.0,12.6,1%,48:52:00
664,601-800,federal university of são carlos,brazil,29.0,16.8,10.8,11.5,-,-,18587.0,16.9,0%,nan
665,601-800,federal university of viçosa,brazil,39.7,15.0,14.5,3.9,59,-,13163.0,11.4,3%,70:30:00
666,601-800,federal university of lavras,brazil,25.8,14.5,16.4,3.0,-,-,10350.0,20.9,2%,53:47:00
667,601-800,feng chia university,taiwan,14.6,21.1,13.7,34.4,33.9,-,20213.0,23.9,7%,36 : 64
668,601-800,florida institute of technology,usa,20.4,62.4,13.5,24.6,33.4,-,4408.0,13.7,26%,34 : 66
669,601-800,fu jen catholic university,taiwan,14.4,19.1,9.8,18.2,47,-,25951.0,22.8,4%,59:41:00
670,601-800,gdańsk university of technology,poland,15.5,16.1,9.5,15.2,36.8,-,25217.0,23.3,1%,39 : 61
671,601-800,university of ghana,ghana,15.6,48.4,15.6,19.5,-,-,37274.0,37.5,2%,41:59:00
672,601-800,gifu university,japan,25.4,18.5,16.9,14.7,32.8,-,7318.0,12.4,4%,35 : 65
673,601-800,glasgow caledonian university,united kingdom,17.1,55.0,10.4,24.2,29.9,-,13527.0,21.6,16%,60:40:00
674,601-800,university of greenwich,united kingdom,15.7,81.8,9.5,17.7,30,-,18096.0,24.6,32%,53:47:00
675,601-800,hacettepe university,turkey,21.0,19.6,11.8,19.7,28.2,-,39606.0,20.4,4%,56:44:00
676,601-800,university of huddersfield,united kingdom,17.4,55.2,5.4,16.5,28,-,15436.0,18.1,25%,54:46:00
677,601-800,hunan university,china,18.3,14.8,15.0,21.2,46.7,-,42756.0,24.7,2%,43:57:00
678,601-800,university of ibadan,nigeria,22.7,26.1,11.1,4.6,29.2,-,26247.0,17.1,1%,45:55:00
679,601-800,university of indonesia,indonesia,18.1,37.2,8.0,13.9,40,-,43565.0,15.8,0%,51:49:00
680,601-800,inha university,south korea,20.7,23.5,20.0,22.5,64.7,-,20353.0,24.1,3%,36 : 64
681,601-800,i-shou university,taiwan,12.8,24.8,11.5,13.3,41,-,16263.0,29.9,10%,45:55:00
682,601-800,istanbul university,turkey,26.0,20.0,23.3,10.0,100,-,82096.0,41.1,6%,44:56:00
683,601-800,jagiellonian university,poland,24.0,33.5,14.4,30.7,28,-,42835.0,11.5,5%,67:33:00
684,601-800,jilin university,china,28.2,20.3,14.4,14.6,42.1,-,65605.0,13.6,3%,46:54:00
685,601-800,university of jordan,jordan,19.0,53.7,7.7,7.8,28.8,-,35577.0,13.6,13%,67:33:00
686,601-800,jordan university of science and technology,jordan,16.4,62.2,6.2,16.4,31.4,-,24686.0,16.4,23%,55:45:00
687,601-800,juntendo university,japan,32.3,16.7,10.5,24.0,51.1,-,3955.0,3.7,1%,52:48:00
688,601-800,k.n. toosi university of technology,iran,20.9,7.1,18.1,22.5,45.5,-,7146.0,24.6,0%,32 : 68
689,601-800,kaohsiung medical university,taiwan,20.6,19.9,22.2,20.5,33.2,-,7009.0,12.6,5%,56:44:00
690,601-800,khon kaen university,thailand,18.2,31.5,7.4,19.9,35.7,-,39669.0,16.9,1%,62:38:00
691,601-800,king mongkut’s university of technology thonburi,thailand,18.2,28.5,11.4,36.2,70.3,-,17791.0,23.7,1%,42:58:00
692,601-800,kingston university,united kingdom,16.9,76.8,12.1,26.7,28.5,-,20778.0,20.9,34%,53:47:00
693,601-800,kinki university,japan,18.5,17.0,7.9,30.0,33.2,-,31216.0,11.6,2%,nan
694,601-800,kobe university,japan,27.8,21.1,15.4,24.3,45.1,-,15885.0,8.4,6%,33 : 67
695,601-800,konkuk university,south korea,20.0,22.6,19.6,17.0,36,-,26483.0,23.5,6%,47:53:00
696,601-800,kumamoto university,japan,23.4,22.2,11.6,28.1,43.1,-,10226.0,7.6,5%,37 : 63
697,601-800,kyungpook national university,south korea,21.1,21.7,16.0,18.1,34.9,-,27152.0,14.4,4%,42:58:00
698,601-800,kyushu institute of technology,japan,19.4,20.7,12.5,14.2,44.1,-,5890.0,12.1,4%,0.520138889
699,601-800,university of latvia,latvia,22.6,31.5,10.2,20.9,28.3,-,15100.0,26.5,3%,68:32:00
700,601-800,lille 1 university – science and technology,france,20.0,60.3,8.6,32.4,31.8,-,19599.0,14.5,18%,41:59:00
701,601-800,university of lincoln,united kingdom,17.9,60.5,11.9,26.4,29.3,-,10665.0,18.9,11%,54:46:00
702,601-800,university of ljubljana,slovenia,24.9,34.5,13.6,24.0,32.3,-,48821.0,17.6,4%,60:40:00
703,601-800,university of marrakech cadi ayyad,morocco,17.4,42.7,6.3,12.1,29.2,-,56060.0,38.7,1%,46:54:00
704,601-800,miami university,usa,19.2,24.8,15.7,36.1,30.2,-,16370.0,20.5,7%,53:47:00
705,601-800,middlesex university,united kingdom,18.5,81.0,10.6,25.7,-,-,17753.0,24.7,44%,59:41:00
706,601-800,moscow institute of physics and technology,russia,34.3,44.4,16.3,15.5,28,-,5395.0,7.0,12%,nan
707,601-800,university of murcia,spain,19.3,28.3,11.7,28.0,29.5,-,31460.0,15.8,6%,62:38:00
708,601-800,nagasaki university,japan,22.8,21.9,10.8,14.3,-,-,9137.0,7.2,4%,36 : 64
709,601-800,university of nairobi,kenya,13.7,45.5,9.0,19.5,28,-,72676.0,47.0,1%,40 : 60
710,601-800,national chengchi university,taiwan,18.4,33.1,12.5,14.0,31.3,-,16867.0,18.4,10%,57:43:00
711,601-800,national chung cheng university,taiwan,21.3,14.2,20.3,15.7,40.8,-,11989.0,22.9,1%,nan
712,601-800,national chung hsing university,taiwan,20.2,16.9,16.8,24.5,42.5,-,15632.0,20.3,4%,39 : 61
713,601-800,national taipei university of technology,taiwan,17.8,16.0,14.6,16.4,81.3,-,10227.0,16.5,3%,25 : 75
714,601-800,national taiwan ocean university,taiwan,18.1,20.3,21.0,18.2,49.3,-,8240.0,20.9,5%,30 : 70
715,601-800,national university of córdoba,argentina,16.0,28.1,9.0,12.5,28.6,-,108373.0,38.1,2%,62:38:00
716,601-800,national university of science and technology (misis),russia,24.8,33.7,17.5,10.8,67.2,-,4441.0,6.7,13%,43:57:00
717,601-800,national university of sciences and technology,pakistan,21.4,31.3,7.0,35.0,31.3,-,9808.0,7.8,3%,27 : 73
718,601-800,niigata university,japan,21.9,19.3,10.1,17.5,33,-,12460.0,8.5,3%,37 : 63
719,601-800,northumbria university,united kingdom,17.7,55.1,10.9,29.2,29.1,-,22750.0,19.3,16%,55:45:00
720,601-800,northwestern polytechnical university,china,23.4,15.2,15.4,3.5,28,-,23056.0,14.1,3%,25 : 75
721,601-800,nottingham trent university,united kingdom,16.5,52.7,8.9,27.3,28.4,-,21852.0,17.4,18%,55:45:00
722,601-800,oakland university,usa,18.1,23.3,11.9,21.9,30.3,-,14584.0,19.8,2%,60:40:00
723,601-800,ocean university of china,china,18.9,15.6,10.7,12.9,50.1,-,36205.0,20.6,1%,40 : 60
724,601-800,ohio university,usa,25.0,33.6,14.9,24.6,30.1,-,22224.0,20.0,10%,50:50:00
725,601-800,okayama university,japan,24.3,20.6,14.9,25.3,48,-,13035.0,8.6,3%,38 : 62
726,601-800,osaka prefecture university,japan,21.6,17.6,10.2,17.5,41.5,-,8051.0,7.5,3%,36 : 64
727,601-800,university of pardubice,czech republic,15.9,23.4,11.9,11.1,28.3,-,10671.0,19.8,4%,55:45:00
728,601-800,university of paris north – paris 13,france,17.5,46.4,11.6,36.2,28,-,23026.0,23.4,22%,60:40:00
729,601-800,paris-sorbonne university – paris 4,france,31.1,44.2,21.3,7.1,28.5,-,21580.0,27.4,21%,69:31:00
730,601-800,university of patras,greece,18.5,30.6,12.1,28.8,48.3,-,29251.0,40.9,4%,46:54:00
731,601-800,university of pécs,hungary,19.7,50.8,9.0,23.4,28.4,-,21819.0,15.4,10%,nan
732,601-800,polytechnic university of valencia,spain,20.3,32.9,12.7,34.3,43.8,-,33172.0,13.6,7%,36 : 64
733,601-800,pontifical catholic university of paraná,brazil,18.4,18.6,6.5,32.2,28,-,7741.0,10.9,2%,0.110416667
734,601-800,pontifical catholic university of rio grande do sul (pucrs),brazil,21.1,18.7,10.9,27.6,52.3,-,14797.0,10.1,0%,50:50:00
735,601-800,pontifical catholic university of valparaíso,chile,18.4,35.7,8.0,10.4,44.3,-,13493.0,10.4,0%,45:55:00
736,601-800,prince of songkla university,thailand,15.3,31.0,7.0,22.2,31.6,-,38274.0,16.1,1%,69:31:00
737,601-800,qatar university,qatar,9.9,99.9,10.3,22.3,55.2,-,9583.0,19.0,42%,74:26:00
738,601-800,rio de janeiro state university (uerj),brazil,21.7,16.8,9.1,12.3,30.8,-,28757.0,10.1,0%,46:54:00
739,601-800,rochester institute of technology,usa,17.4,29.8,13.4,25.1,30.4,-,12965.0,13.5,13%,34 : 66
740,601-800,saitama university,japan,18.6,20.6,9.6,23.4,29.6,-,7469.0,11.7,2%,33 : 67
741,601-800,university of salford,united kingdom,20.8,66.4,12.1,21.2,28.8,-,16152.0,17.0,25%,51:49:00
742,601-800,"university of santiago, chile (usach)",chile,17.6,40.4,11.3,10.2,31,-,22739.0,23.6,1%,39 : 61
743,601-800,são paulo state university (unesp),brazil,28.0,18.7,22.6,6.7,40.1,-,50594.0,13.0,5%,52:48:00
744,601-800,savitribai phule pune university,india,38.3,17.3,12.4,11.4,29.3,-,4858.0,14.6,3%,25 : 75
745,601-800,university of science and technology beijing,china,25.1,15.6,22.4,6.9,89.7,-,22780.0,15.1,4%,36 : 64
746,601-800,sejong university,south korea,18.9,25.2,12.2,38.7,35.4,-,11704.0,15.5,3%,43:57:00
747,601-800,university of seoul,south korea,22.8,18.7,17.5,21.4,28.9,-,10243.0,19.0,3%,36 : 64
748,601-800,shahid beheshti university,iran,20.5,13.8,19.0,11.4,58.9,-,17800.0,24.9,1%,52:48:00
749,601-800,shanghai university,china,19.1,15.8,16.1,14.8,45.7,-,46044.0,17.5,3%,48:52:00
750,601-800,shantou university,china,17.6,30.7,9.1,28.3,30.7,-,9593.0,13.5,0%,48:52:00
751,601-800,sheffield hallam university,united kingdom,17.3,47.0,9.4,20.1,28.6,-,27477.0,18.8,15%,53:47:00
752,601-800,shinshu university,japan,20.8,20.3,8.3,22.0,31.6,-,11232.0,9.6,3%,nan
753,601-800,showa university,japan,28.5,14.0,7.9,7.0,-,-,3675.0,2.5,0%,57:43:00
754,601-800,sichuan university,china,25.0,15.7,18.4,16.1,90.8,-,65035.0,14.5,2%,48:52:00
755,601-800,university of silesia in katowice,poland,17.7,18.5,8.0,20.4,28.1,-,32764.0,17.3,1%,65:35:00
756,601-800,slovak university of technology in bratislava,slovakia,23.3,30.6,8.6,24.9,33.2,-,16400.0,15.3,2%,31 : 69
757,601-800,sogang university,south korea,21.5,27.7,24.8,20.5,46.8,-,10625.0,24.1,7%,43:57:00
758,601-800,sophia university,japan,22.0,32.8,9.4,5.3,29.5,-,12799.0,24.3,8%,53:47:00
759,601-800,university of south africa,south africa,18.4,28.7,11.3,9.4,28.8,-,197102.0,108.5,9%,65:35:00
760,601-800,southern federal university,russia,21.9,17.3,8.2,9.2,39.5,-,27556.0,9.0,3%,56:44:00
761,601-800,university of southern mississippi,usa,21.0,20.8,11.8,20.1,39.9,-,14569.0,18.5,3%,63:37:00
762,601-800,university of southern queensland,australia,18.4,63.0,13.1,14.4,28.8,-,13761.0,29.2,21%,55:45:00
763,601-800,suez canal university,egypt,22.6,31.6,5.9,16.0,-,-,16817.0,6.0,nan,65:35:00
764,601-800,sultan qaboos university,oman,21.3,71.5,10.6,16.0,37.6,-,7089.0,9.0,3%,50:50:00
765,601-800,suranaree university of technology,thailand,21.1,25.9,11.6,18.4,38.1,-,12650.0,32.9,1%,50:50:00
766,601-800,university of szeged,hungary,20.0,46.9,10.5,20.5,33.2,-,22684.0,13.8,9%,58:42:00
767,601-800,taipei medical university,taiwan,25.7,26.5,21.7,19.0,42.2,-,6001.0,11.1,6%,58:42:00
768,601-800,taras shevchenko national university of kyiv,ukraine,27.9,28.2,11.0,4.2,28,-,22686.0,8.2,2%,45:55:00
769,601-800,technical university of madrid,spain,21.8,39.5,14.6,24.5,38.3,-,41500.0,13.8,11%,32 : 68
770,601-800,university of tehran,iran,26.1,16.5,16.9,15.8,-,-,53802.0,27.0,1%,45:55:00
771,601-800,university of texas at el paso,usa,18.6,30.4,18.7,18.4,-,-,19123.0,29.0,7%,54:46:00
772,601-800,texas tech university,usa,27.9,36.8,17.2,22.0,-,-,29512.0,20.9,7%,46:54:00
773,601-800,tokai university,japan,17.9,19.3,7.6,15.3,34.4,-,29700.0,12.7,1%,27 : 73
774,601-800,tokushima university,japan,25.3,16.8,21.6,12.8,59.6,-,7519.0,8.9,3%,34 : 66
775,601-800,tokyo university of marine science and technology,japan,27.9,24.5,12.4,7.7,57.9,-,2597.0,11.1,7%,34 : 66
776,601-800,tokyo university of science,japan,23.0,15.4,24.1,21.4,37.6,-,20243.0,25.7,2%,0.888888889
777,601-800,tomsk state university,russia,34.8,36.9,20.8,7.6,44,-,10413.0,9.9,12%,60:40:00
778,601-800,tottori university,japan,24.3,16.7,10.1,9.6,34.5,-,6248.0,8.2,2%,34 : 66
779,601-800,toyohashi university of technology,japan,22.0,25.4,18.9,15.8,50.3,-,2153.0,9.3,9%,0.438194444
780,601-800,universiti kebangsaan malaysia,malaysia,24.3,29.7,15.9,10.9,28.4,-,24227.0,11.8,12%,62:38:00
781,601-800,universiti putra malaysia,malaysia,25.3,50.1,20.9,10.2,34.2,-,23883.0,12.2,16%,63:37:00
782,601-800,universiti sains malaysia,malaysia,26.9,44.2,16.6,12.4,34.4,-,28179.0,14.8,10%,61:39:00
783,601-800,universiti teknologi mara,malaysia,15.2,14.8,7.7,18.2,28.3,-,69268.0,16.8,0%,65:35:00
784,601-800,ural federal university,russia,24.8,17.3,10.6,16.8,35.6,-,28427.0,10.1,3%,48:52:00
785,601-800,v.n. karazin kharkiv national university,ukraine,21.7,48.4,8.9,1.7,28.8,-,14410.0,9.7,22%,53:47:00
786,601-800,university of vigo,spain,18.4,30.7,10.5,31.8,38.1,-,22793.0,19.0,3%,51:49:00
787,601-800,vilnius university,lithuania,18.3,40.8,13.6,26.1,41,-,19019.0,14.2,4%,65:35:00
788,601-800,warsaw university of technology,poland,19.4,20.7,8.5,40.3,47.4,-,34572.0,14.5,3%,34 : 66
789,601-800,waseda university,japan,23.6,29.7,14.6,29.4,32.4,-,52316.0,16.9,8%,35 : 65
790,601-800,university of west bohemia,czech republic,16.3,23.1,9.7,29.8,32.1,-,15639.0,21.5,2%,52:48:00
791,601-800,university of the west of england,united kingdom,16.9,48.5,11.2,34.6,28.5,-,22525.0,21.4,15%,53:47:00
792,601-800,west university of timişoara,romania,16.1,21.0,3.9,22.4,-,-,12933.0,19.0,3%,62:38:00
793,601-800,university of westminster,united kingdom,17.3,81.9,11.7,21.1,28.5,-,16609.0,21.0,43%,57:43:00
794,601-800,xidian university,china,17.9,12.8,12.1,8.9,83.7,-,31618.0,16.4,2%,29 : 71
795,601-800,yeungnam university,south korea,18.6,24.3,10.9,26.5,35.4,-,21958.0,15.3,3%,48:52:00
796,601-800,yıldız technical university,turkey,14.5,14.9,7.6,19.3,44,-,31268.0,28.7,2%,36 : 64
797,601-800,yokohama city university,japan,24.0,16.1,10.2,36.4,37.9,-,4122.0,3.7,3%,nan
798,601-800,yokohama national university,japan,20.1,23.3,16.0,13.5,40.4,-,10117.0,12.1,8%,28 : 72
799,601-800,yuan ze university,taiwan,16.2,17.7,18.3,28.6,39.8,-,8663.0,20.6,4%,43:57:00
